PROTOCOLS,TIMESPAN,VOLUME
uniswap,2019-10-07,1724522
uniswap,2019-10-14,5420825
uniswap,2019-10-21,8949968
uniswap,2019-10-28,5849781
uniswap,2019-11-04,6853682
uniswap,2019-11-11,6840494
uniswap,2019-11-18,21865873
uniswap,2019-11-25,17646071
uniswap,2019-12-02,17388111
uniswap,2019-12-09,9199470
uniswap,2019-12-16,15507873
uniswap,2019-12-23,14470504
uniswap,2019-12-30,7604961
uniswap,2020-01-06,15286000
uniswap,2020-01-13,19320574
uniswap,2020-01-20,13053286
uniswap,2020-01-27,13987221
uniswap,2020-02-03,25887690
uniswap,2020-02-10,47064169
uniswap,2020-02-17,36699257
uniswap,2020-02-24,36011226
uniswap,2020-03-02,29449764
uniswap,2020-03-09,114047498
uniswap,2020-03-16,48378281
uniswap,2020-03-23,19461148
uniswap,2020-03-30,12637048
uniswap,2020-04-06,21756758
uniswap,2020-04-13,41204081
uniswap,2020-04-20,56562356
uniswap,2020-04-27,64510162
uniswap,2020-05-04,77491033
uniswap,2020-05-11,65511742
uniswap,2020-05-18,63270287
uniswap,2020-05-25,47716123
uniswap,2020-06-01,52892508
uniswap,2020-06-08,72077608
uniswap,2020-06-15,285611330
uniswap,2020-06-22,160621265
uniswap,2020-06-29,134148116
uniswap,2020-07-06,155382465
uniswap,2020-07-13,281183513
uniswap,2020-07-20,559574144
uniswap,2020-07-27,817023253
uniswap,2020-08-03,790340067
dodo,2020-08-03,0
dodo,2020-08-10,140704
uniswap,2020-08-10,1598633787
dodo,2020-08-17,224765
uniswap,2020-08-17,1531131989
sunswap,2020-08-17,57045312
uniswap,2020-08-24,1937363012
dodo,2020-08-24,3190386
sunswap,2020-08-24,53111090
uniswap,2020-08-31,5708151181
dodo,2020-08-31,50944193
sunswap,2020-08-31,2012952460
sushiswap,2020-09-07,892228336
sunswap,2020-09-07,1106555404
dodo,2020-09-07,42157312
uniswap,2020-09-07,2923887698
sunswap,2020-09-14,529171538
sushiswap,2020-09-14,848888369
pancakeswap,2020-09-14,145
dodo,2020-09-14,57323567
uniswap,2020-09-14,3558775747
sushiswap,2020-09-21,350617655
sunswap,2020-09-21,359131162
dodo,2020-09-21,107252602
pancakeswap,2020-09-21,26287405
uniswap,2020-09-21,2441304521
pancakeswap,2020-09-28,80534199
sushiswap,2020-09-28,348045827
dodo,2020-09-28,51210435
uniswap,2020-09-28,2594013513
sunswap,2020-09-28,280553338
dodo,2020-10-05,93523277
uniswap,2020-10-05,2320502586
sushiswap,2020-10-05,270602435
pancakeswap,2020-10-05,59224632
sunswap,2020-10-05,155011282
dodo,2020-10-12,70551835
uniswap,2020-10-12,1811594828
sunswap,2020-10-12,152416092
sushiswap,2020-10-12,134475529
pancakeswap,2020-10-12,113052739
sushiswap,2020-10-19,127486205
sunswap,2020-10-19,158688616
uniswap,2020-10-19,1578317767
dodo,2020-10-19,46108412
pancakeswap,2020-10-19,90834115
sunswap,2020-10-26,285039626
dodo,2020-10-26,34032835
pancakeswap,2020-10-26,90626426
sushiswap,2020-10-26,157166562
uniswap,2020-10-26,4015300159
pancakeswap,2020-11-02,85229847
dodo,2020-11-02,56311258
sushiswap,2020-11-02,250766457
sunswap,2020-11-02,157908820
uniswap,2020-11-02,2067412606
sushiswap,2020-11-09,268932072
dodo,2020-11-09,35106418
sunswap,2020-11-09,55602638
pancakeswap,2020-11-09,55794911
uniswap,2020-11-09,1975663181
sushiswap,2020-11-16,726577144
pancakeswap,2020-11-16,89396157
dodo,2020-11-16,63311640
sunswap,2020-11-16,175717482
uniswap,2020-11-16,2537859539
pancakeswap,2020-11-23,104927181
dodo,2020-11-23,92988424
sushiswap,2020-11-23,651692100
sunswap,2020-11-23,324289712
uniswap,2020-11-23,2615751512
dodo,2020-11-30,40863894
sushiswap,2020-11-30,606355225
sunswap,2020-11-30,175529326
pancakeswap,2020-11-30,69543544
uniswap,2020-11-30,2403393614
sushiswap,2020-12-07,448663131
dodo,2020-12-07,13917998
pancakeswap,2020-12-07,65508621
uniswap,2020-12-07,2364300770
sunswap,2020-12-07,86736038
sushiswap,2020-12-14,555803620
dodo,2020-12-14,17830447
sunswap,2020-12-14,92120382
pancakeswap,2020-12-14,83896554
uniswap,2020-12-14,3052490049
sunswap,2020-12-21,138880374
dodo,2020-12-21,34657024
pancakeswap,2020-12-21,131567895
sushiswap,2020-12-21,919008980
uniswap,2020-12-21,3038927442
uniswap,2020-12-28,4208294244
sunswap,2020-12-28,120940606
sushiswap,2020-12-28,1402946309
pancakeswap,2020-12-28,190963092
dodo,2020-12-28,34716226
sunswap,2021-01-04,285759708
uniswap,2021-01-04,6125916685
dodo,2021-01-04,78776072
sushiswap,2021-01-04,3318991127
pancakeswap,2021-01-04,294656205
uniswap,2021-01-11,5710581177
sushiswap,2021-01-11,2642977108
dodo,2021-01-11,34085894
pancakeswap,2021-01-11,295429203
sunswap,2021-01-11,250225382
sushiswap,2021-01-18,2584579532
dodo,2021-01-18,45554119
uniswap,2021-01-18,6222481498
sunswap,2021-01-18,150438748
pancakeswap,2021-01-18,294406777
dodo,2021-01-25,75337004
sushiswap,2021-01-25,3061280160
sunswap,2021-01-25,264374738
pancakeswap,2021-01-25,520001113
uniswap,2021-01-25,6330677773
dodo,2021-02-01,109821656
sunswap,2021-02-01,227163836
pancakeswap,2021-02-01,1138323495
uniswap,2021-02-01,7597688942
sushiswap,2021-02-01,3537403145
dodo,2021-02-08,95869807
sushiswap,2021-02-08,3150169207
pancakeswap,2021-02-08,2866525314
uniswap,2021-02-08,7744810216
sunswap,2021-02-08,548904378
uniswap,2021-02-15,8298264037
pancakeswap,2021-02-15,7626913268
sushiswap,2021-02-15,3225592989
dodo,2021-02-15,232612121
sunswap,2021-02-15,545187682
uniswap,2021-02-22,8626620623
sunswap,2021-02-22,916119902
dodo,2021-02-22,446098706
pancakeswap,2021-02-22,7011819567
sushiswap,2021-02-22,4475881886
sunswap,2021-03-01,542589880
sushiswap,2021-03-01,2575591971
pancakeswap,2021-03-01,5077231909
uniswap,2021-03-01,6774788378
dodo,2021-03-01,336599376
sunswap,2021-03-08,582350324
sushiswap,2021-03-08,2316228658
uniswap,2021-03-08,7912266472
dodo,2021-03-08,272261763
pancakeswap,2021-03-08,5486470856
sushiswap,2021-03-15,1754919078
sunswap,2021-03-15,1395711980
pancakeswap,2021-03-15,4528817327
uniswap,2021-03-15,7190167954
dodo,2021-03-15,371538553
pancakeswap,2021-03-22,6096236537
sushiswap,2021-03-22,2144967390
dodo,2021-03-22,552010758
sunswap,2021-03-22,1583712698
uniswap,2021-03-22,8657448492
uniswap,2021-03-29,12328794123
sushiswap,2021-03-29,2074898293
pancakeswap,2021-03-29,6552198961
sunswap,2021-03-29,2643080346
dodo,2021-03-29,617952132
uniswap,2021-04-05,8412631198
sunswap,2021-04-05,7173526182
sushiswap,2021-04-05,1941863112
dodo,2021-04-05,717199203
pancakeswap,2021-04-05,10600324696
sunswap,2021-04-12,5400509086
dodo,2021-04-12,1204884599
pancakeswap,2021-04-12,11676044171
spookyswap,2021-04-12,494787
uniswap,2021-04-12,9529807625
sushiswap,2021-04-12,3039971155
sunswap,2021-04-19,4962849464
spookyswap,2021-04-19,16996544
sushiswap,2021-04-19,3672527963
pancakeswap,2021-04-19,18635596822
dodo,2021-04-19,825358932
uniswap,2021-04-19,10581095025
uniswap,2021-04-26,9269395498
spookyswap,2021-04-26,91439197
dodo,2021-04-26,661994559
sunswap,2021-04-26,2093705842
sushiswap,2021-04-26,2590228703
pancakeswap,2021-04-26,11965694274
spookyswap,2021-05-03,140181903
uniswap,2021-05-03,14368054309
pancakeswap,2021-05-03,14672435934
dodo,2021-05-03,635986597
sunswap,2021-05-03,3311708870
sushiswap,2021-05-03,4027774247
pancakeswap,2021-05-10,17789623266
spookyswap,2021-05-10,198821377
sushiswap,2021-05-10,6370796535
sunswap,2021-05-10,2922292772
dodo,2021-05-10,582621382
uniswap,2021-05-10,22950211247
spookyswap,2021-05-17,254439049
pancakeswap,2021-05-17,23830791415
dodo,2021-05-17,1254323529
sushiswap,2021-05-17,11777232125
sunswap,2021-05-17,3973953428
uniswap,2021-05-17,25290945352
spookyswap,2021-05-24,102135979
sunswap,2021-05-24,2467313882
uniswap,2021-05-24,16883783331
sushiswap,2021-05-24,5333127735
pancakeswap,2021-05-24,12375236693
dodo,2021-05-24,800946319
sunswap,2021-05-31,1093687270
spookyswap,2021-05-31,62519369
dodo,2021-05-31,846751574
uniswap,2021-05-31,10561642133
sushiswap,2021-05-31,3386598938
pancakeswap,2021-05-31,6028707298
sushiswap,2021-06-07,4023693409
spookyswap,2021-06-07,59344748
dodo,2021-06-07,1000674007
sunswap,2021-06-07,905577350
pancakeswap,2021-06-07,4943700745
uniswap,2021-06-07,10738339365
sushiswap,2021-06-14,4108343944
spookyswap,2021-06-14,69042353
sunswap,2021-06-14,1082296360
dodo,2021-06-14,950148708
pancakeswap,2021-06-14,4043189951
uniswap,2021-06-14,8724088808
sunswap,2021-06-21,1773479922
dodo,2021-06-21,1031099224
sushiswap,2021-06-21,2546793795
uniswap,2021-06-21,10656386261
spookyswap,2021-06-21,61515347
pancakeswap,2021-06-21,4806308014
dodo,2021-06-28,678672333
sushiswap,2021-06-28,1541154436
uniswap,2021-06-28,11056275111
spookyswap,2021-06-28,39016722
sunswap,2021-06-28,769720836
pancakeswap,2021-06-28,3101633284
sushiswap,2021-07-05,1486167703
sunswap,2021-07-05,694009420
dodo,2021-07-05,601669815
uniswap,2021-07-05,7989908906
spookyswap,2021-07-05,46172054
pancakeswap,2021-07-05,3646266306
spookyswap,2021-07-12,33234534
uniswap,2021-07-12,7683727454
sushiswap,2021-07-12,1368947847
pancakeswap,2021-07-12,3459061994
dodo,2021-07-12,636961046
sunswap,2021-07-12,526001100
sushiswap,2021-07-19,1517409601
sunswap,2021-07-19,574856192
pancakeswap,2021-07-19,3884249799
dodo,2021-07-19,675458801
spookyswap,2021-07-19,32512224
uniswap,2021-07-19,7830210151
pancakeswap,2021-07-26,4850506668
sunswap,2021-07-26,936931018
dodo,2021-07-26,870986796
spookyswap,2021-07-26,46311547
uniswap,2021-07-26,11117627758
sushiswap,2021-07-26,2097977811
pancakeswap,2021-08-02,3968209086
dodo,2021-08-02,867973534
uniswap,2021-08-02,13252658969
sunswap,2021-08-02,1204118130
sushiswap,2021-08-02,2289196971
spookyswap,2021-08-02,55004359
spookyswap,2021-08-09,55955799
pancakeswap,2021-08-09,4709715458
dodo,2021-08-09,912683778
trader joe dex,2021-08-09,6094214
uniswap,2021-08-09,11852104490
sunswap,2021-08-09,1762149746
sushiswap,2021-08-09,2338325694
sunswap,2021-08-16,1513863036
pancakeswap,2021-08-16,5997674704
sushiswap,2021-08-16,2795690419
spookyswap,2021-08-16,156002529
dodo,2021-08-16,949897439
trader joe dex,2021-08-16,153686525
uniswap,2021-08-16,12421807425
pancakeswap,2021-08-23,7612768404
dodo,2021-08-23,709656461
trader joe dex,2021-08-23,961822712
spookyswap,2021-08-23,137470843
sunswap,2021-08-23,1015372592
uniswap,2021-08-23,11475539504
sushiswap,2021-08-23,2191318500
spookyswap,2021-08-30,701822666
sushiswap,2021-08-30,2730857042
pancakeswap,2021-08-30,5957899607
trader joe dex,2021-08-30,835917979
sunswap,2021-08-30,1495945058
uniswap,2021-08-30,13246726566
dodo,2021-08-30,744248445
dodo,2021-09-06,931776254
spookyswap,2021-09-06,981980362
uniswap,2021-09-06,14257309853
sunswap,2021-09-06,1754557844
sushiswap,2021-09-06,3919830262
pancakeswap,2021-09-06,6554097268
trader joe dex,2021-09-06,993188504
pancakeswap,2021-09-13,4977641141
sunswap,2021-09-13,2100657984
sushiswap,2021-09-13,2983123011
uniswap,2021-09-13,10133788704
spookyswap,2021-09-13,441579534
dodo,2021-09-13,606125032
trader joe dex,2021-09-13,1232977421
pancakeswap,2021-09-20,5500080892
sushiswap,2021-09-20,3708266232
sunswap,2021-09-20,1286208256
spookyswap,2021-09-20,544484638
uniswap,2021-09-20,14399444257
trader joe dex,2021-09-20,2098638578
dodo,2021-09-20,1022233694
pancakeswap,2021-09-27,4333923731
spookyswap,2021-09-27,436108819
biswap,2021-09-27,401557802
sushiswap,2021-09-27,2389476816
sunswap,2021-09-27,804541068
uniswap,2021-09-27,10207315979
dodo,2021-09-27,817802248
trader joe dex,2021-09-27,1388082661
sushiswap,2021-10-04,3294797093
spookyswap,2021-10-04,1290341200
sunswap,2021-10-04,1189353648
trader joe dex,2021-10-04,1534900686
dodo,2021-10-04,771664552
biswap,2021-10-04,1116954518
uniswap,2021-10-04,11041053548
pancakeswap,2021-10-04,5255449022
dodo,2021-10-11,984880931
spookyswap,2021-10-11,873619328
biswap,2021-10-11,1345147544
trader joe dex,2021-10-11,1725554666
sunswap,2021-10-11,940542726
sushiswap,2021-10-11,5115349595
uniswap,2021-10-11,13808122454
pancakeswap,2021-10-11,7021346932
uniswap,2021-10-18,15129531951
sunswap,2021-10-18,1057049400
pancakeswap,2021-10-18,6391075137
biswap,2021-10-18,1434365892
dodo,2021-10-18,992549598
sushiswap,2021-10-18,4882429026
spookyswap,2021-10-18,840772207
trader joe dex,2021-10-18,1683493543
sunswap,2021-10-25,1455146272
dodo,2021-10-25,1142040528
biswap,2021-10-25,1914016746
trader joe dex,2021-10-25,1964471488
pancakeswap,2021-10-25,9766364932
uniswap,2021-10-25,18672424056
sushiswap,2021-10-25,5720780612
spookyswap,2021-10-25,1634539459
dodo,2021-11-01,889933010
trader joe dex,2021-11-01,1931661095
spookyswap,2021-11-01,1260109791
uniswap,2021-11-01,16189136362
pancakeswap,2021-11-01,12763540479
biswap,2021-11-01,1898470878
sushiswap,2021-11-01,4428086149
sunswap,2021-11-01,1211908364
sunswap,2021-11-08,1111061432
spookyswap,2021-11-08,1180575236
biswap,2021-11-08,2560970368
dodo,2021-11-08,910807465
uniswap,2021-11-08,20046887526
trader joe dex,2021-11-08,3191419979
sushiswap,2021-11-08,4252783133
pancakeswap,2021-11-08,13107431818
sunswap,2021-11-15,1695947698
uniswap,2021-11-15,20767678525
spookyswap,2021-11-15,1400089199
sushiswap,2021-11-15,4201401863
trader joe dex,2021-11-15,4781488513
biswap,2021-11-15,2999514050
pancakeswap,2021-11-15,14156598745
dodo,2021-11-15,1192651726
sushiswap,2021-11-22,4901401254
spookyswap,2021-11-22,1735041262
pancakeswap,2021-11-22,13173682869
biswap,2021-11-22,3301830722
uniswap,2021-11-22,22766984946
sunswap,2021-11-22,1220917884
dodo,2021-11-22,1096228493
trader joe dex,2021-11-22,5252673202
pancakeswap,2021-11-29,14294899089
trader joe dex,2021-11-29,4129150943
uniswap,2021-11-29,26763451332
dodo,2021-11-29,1213449942
biswap,2021-11-29,3063484728
spookyswap,2021-11-29,1620932703
sushiswap,2021-11-29,4344275678
sunswap,2021-11-29,1747267318
trader joe dex,2021-12-06,3488303542
dodo,2021-12-06,918709812
uniswap,2021-12-06,22498647707
sushiswap,2021-12-06,3136238326
biswap,2021-12-06,4802168788
spookyswap,2021-12-06,1384135340
sunswap,2021-12-06,1972391778
pancakeswap,2021-12-06,9596552236
trader joe dex,2021-12-13,3921925338
sushiswap,2021-12-13,2688184305
pancakeswap,2021-12-13,7104562129
dodo,2021-12-13,839148704
spookyswap,2021-12-13,1172725332
biswap,2021-12-13,4573716164
sunswap,2021-12-13,1879740421
uniswap,2021-12-13,19628642451
spookyswap,2021-12-20,1218740335
sunswap,2021-12-20,1172724205
trader joe dex,2021-12-20,3124999732
pancakeswap,2021-12-20,6625432432
biswap,2021-12-20,3069753072
dodo,2021-12-20,803634164
uniswap,2021-12-20,14250027384
sushiswap,2021-12-20,2675341858
sunswap,2021-12-27,2713926845
dodo,2021-12-27,902599571
pancakeswap,2021-12-27,5951636822
astroport classic,2021-12-27,504345338
biswap,2021-12-27,1846963134
uniswap,2021-12-27,13111496231
trader joe dex,2021-12-27,2438472725
spookyswap,2021-12-27,1328271099
sushiswap,2021-12-27,3075356047
pancakeswap,2022-01-03,6000441075
spookyswap,2022-01-03,3007047008
astroport classic,2022-01-03,1041385519
sunswap,2022-01-03,1205247972
biswap,2022-01-03,1993374942
trader joe dex,2022-01-03,2768467849
uniswap,2022-01-03,16603424717
sushiswap,2022-01-03,4020166859
dodo,2022-01-03,1229377954
sunswap,2022-01-10,1840218813
sushiswap,2022-01-10,3035113078
astroport classic,2022-01-10,663401438
dodo,2022-01-10,1301980313
spookyswap,2022-01-10,2866704806
uniswap,2022-01-10,14579325960
biswap,2022-01-10,1318970988
trader joe dex,2022-01-10,1972906330
pancakeswap,2022-01-10,5328886963
uniswap,2022-01-17,21391991538
astroport classic,2022-01-17,1463812402
pancakeswap,2022-01-17,5674813202
trader joe dex,2022-01-17,2369620957
biswap,2022-01-17,1720582582
dodo,2022-01-17,1687036479
spookyswap,2022-01-17,3509501574
sushiswap,2022-01-17,4633895767
sunswap,2022-01-17,4988607776
sushiswap,2022-01-24,4025626072
astroport classic,2022-01-24,1315666940
sunswap,2022-01-24,3334551306
trader joe dex,2022-01-24,2028046993
uniswap,2022-01-24,17844413916
biswap,2022-01-24,1689086582
pancakeswap,2022-01-24,4331450689
dodo,2022-01-24,1792609133
spookyswap,2022-01-24,3120321505
sunswap,2022-01-31,2162137592
uniswap,2022-01-31,12803292987
biswap,2022-01-31,1021280374
trader joe dex,2022-01-31,1532869935
pancakeswap,2022-01-31,3796534553
sushiswap,2022-01-31,1832484315
dodo,2022-01-31,1081655362
spookyswap,2022-01-31,2233394937
astroport classic,2022-01-31,649133954
pancakeswap,2022-02-07,4579416910
biswap,2022-02-07,1176412486
sushiswap,2022-02-07,1763329302
uniswap,2022-02-07,14178781167
trader joe dex,2022-02-07,1705252097
sunswap,2022-02-07,2879199437
dodo,2022-02-07,1366058690
spookyswap,2022-02-07,2808911140
astroport classic,2022-02-07,776137099
spookyswap,2022-02-14,1940952846
biswap,2022-02-14,1041224094
astroport classic,2022-02-14,698404294
dodo,2022-02-14,1481927000
pancakeswap,2022-02-14,4190042404
sushiswap,2022-02-14,1474947013
uniswap,2022-02-14,13208015052
trader joe dex,2022-02-14,1419809188
sunswap,2022-02-14,1677863884
trader joe dex,2022-02-21,1580341697
pancakeswap,2022-02-21,4679817611
sushiswap,2022-02-21,1918168711
biswap,2022-02-21,1491413002
sunswap,2022-02-21,7248166001
dodo,2022-02-21,1418617125
astroport classic,2022-02-21,1622622510
uniswap,2022-02-21,17013030901
spookyswap,2022-02-21,3380720080
sushiswap,2022-02-28,1467066314
uniswap,2022-02-28,13441486123
spookyswap,2022-02-28,2853824326
astroport classic,2022-02-28,2296841969
pancakeswap,2022-02-28,3606406286
trader joe dex,2022-02-28,1391856212
dodo,2022-02-28,1651404970
sunswap,2022-02-28,4752995966
biswap,2022-02-28,962714304
astroport classic,2022-03-07,2098822445
biswap,2022-03-07,913858024
uniswap,2022-03-07,10913908325
dodo,2022-03-07,1571253575
pancakeswap,2022-03-07,3414131743
spookyswap,2022-03-07,1426462313
sunswap,2022-03-07,1672695299
sushiswap,2022-03-07,988468329
trader joe dex,2022-03-07,929587118
sushiswap,2022-03-14,1167074508
biswap,2022-03-14,747654148
sunswap,2022-03-14,907182858
pancakeswap,2022-03-14,3668785391
trader joe dex,2022-03-14,1004090738
spookyswap,2022-03-14,1129547167
uniswap,2022-03-14,12280302539
dodo,2022-03-14,1509995769
astroport classic,2022-03-14,1408856808
biswap,2022-03-21,2132946034
sushiswap,2022-03-21,1143755322
sunswap,2022-03-21,994235804
trader joe dex,2022-03-21,870330058
uniswap,2022-03-21,11716835997
astroport classic,2022-03-21,981063047
pancakeswap,2022-03-21,3812922397
dodo,2022-03-21,1449782190
spookyswap,2022-03-21,1054066465
dodo,2022-03-28,1504273164
uniswap,2022-03-28,14456601962
sunswap,2022-03-28,1432068907
biswap,2022-03-28,2923324156
astroport classic,2022-03-28,1599987260
spookyswap,2022-03-28,1184604025
pancakeswap,2022-03-28,4934116928
trader joe dex,2022-03-28,1198690136
sushiswap,2022-03-28,1623012272
trader joe dex,2022-04-04,922155908
sushiswap,2022-04-04,1379682782
sunswap,2022-04-04,1651174128
dodo,2022-04-04,1564986922
pancakeswap,2022-04-04,4966289346
spookyswap,2022-04-04,1195375759
uniswap,2022-04-04,13489135646
biswap,2022-04-04,2715870736
astroport classic,2022-04-04,2012858077
biswap,2022-04-11,2235249704
uniswap,2022-04-11,12272703861
sushiswap,2022-04-11,911991174
pancakeswap,2022-04-11,4442574961
astroport classic,2022-04-11,1620125413
spookyswap,2022-04-11,998632320
trader joe dex,2022-04-11,717580247
sunswap,2022-04-11,884213641
dodo,2022-04-11,1516945741
uniswap,2022-04-18,10631486285
astroport classic,2022-04-18,1325347799
dodo,2022-04-18,1084225101
sushiswap,2022-04-18,945747530
biswap,2022-04-18,1906117306
trader joe dex,2022-04-18,572556132
spookyswap,2022-04-18,764105441
pancakeswap,2022-04-18,3597272493
sunswap,2022-04-18,781205249
spookyswap,2022-04-25,1230673030
trader joe dex,2022-04-25,620296543
uniswap,2022-04-25,13660377516
astroport classic,2022-04-25,1286451762
pancakeswap,2022-04-25,4019045827
sushiswap,2022-04-25,992840875
dodo,2022-04-25,1160213883
biswap,2022-04-25,2414955108
sunswap,2022-04-25,667776959
spookyswap,2022-05-02,720910428
trader joe dex,2022-05-02,663951985
dodo,2022-05-02,1262922096
pancakeswap,2022-05-02,3424007305
sushiswap,2022-05-02,880839602
astroport classic,2022-05-02,1884005997
biswap,2022-05-02,1834607120
sunswap,2022-05-02,1890773485
uniswap,2022-05-02,14009999168
spookyswap,2022-05-09,1481031707
sunswap,2022-05-09,2592072561
dodo,2022-05-09,1561797980
trader joe dex,2022-05-09,1900868463
astroport classic,2022-05-09,6282771310
uniswap,2022-05-09,25979926076
biswap,2022-05-09,4311999978
sushiswap,2022-05-09,2703802403
pancakeswap,2022-05-09,7150492590
dodo,2022-05-16,713843193
sushiswap,2022-05-16,621351410
astroport classic,2022-05-16,534021453
sunswap,2022-05-16,697760233
pancakeswap,2022-05-16,3395923289
trader joe dex,2022-05-16,465664774
spookyswap,2022-05-16,633630162
biswap,2022-05-16,1381303138
uniswap,2022-05-16,10754193630
astroport classic,2022-05-23,1499316972
dodo,2022-05-23,915921930
pancakeswap,2022-05-23,3671686531
sunswap,2022-05-23,981550328
biswap,2022-05-23,1221363028
sushiswap,2022-05-23,632553218
spookyswap,2022-05-23,427431235
trader joe dex,2022-05-23,425760648
uniswap,2022-05-23,10494698866
trader joe dex,2022-05-30,302855918
uniswap,2022-05-30,9168407785
sunswap,2022-05-30,645544273
spookyswap,2022-05-30,222645517
dodo,2022-05-30,1046551853
sushiswap,2022-05-30,415055168
astroport classic,2022-05-30,1434761167
pancakeswap,2022-05-30,2340344008
biswap,2022-05-30,765173928
sushiswap,2022-06-06,523469837
dodo,2022-06-06,999369133
