TIMESPAN,BLOCKCHAIN,MARKET_STATE,ACTIVE_USERS
2020-05-18,Ethereum,Before Bear,242
2020-05-25,Ethereum,Before Bear,446
2020-06-01,Ethereum,Before Bear,848
2020-06-08,Ethereum,Before Bear,971
2020-06-15,Ethereum,Before Bear,1468
2020-06-22,Ethereum,Before Bear,2226
2020-06-29,Ethereum,Before Bear,2400
2020-07-06,Ethereum,Before Bear,2564
2020-07-13,Ethereum,Before Bear,3018
2020-07-20,Ethereum,Before Bear,5040
2020-07-27,Ethereum,Before Bear,5932
2020-08-03,Ethereum,Before Bear,7530
2020-08-10,Ethereum,Before Bear,10644
2020-08-17,Ethereum,Before Bear,11097
2020-08-24,Ethereum,Before Bear,11933
2020-08-31,Ethereum,Before Bear,14091
2020-09-07,Ethereum,Before Bear,11187
2020-09-14,Ethereum,Before Bear,12651
2020-09-21,Ethereum,Before Bear,12865
2020-09-28,Ethereum,Before Bear,13563
2020-10-05,Ethereum,Before Bear,13607
2020-10-12,Ethereum,Before Bear,11189
2020-10-19,Ethereum,Before Bear,10700
2020-10-26,Ethereum,Before Bear,12133
2020-11-02,Ethereum,Before Bear,10199
2020-11-09,Ethereum,Before Bear,9925
2020-11-16,Ethereum,Before Bear,11316
2020-11-23,Ethereum,Before Bear,9356
2020-11-30,Ethereum,Before Bear,11170
2020-12-07,Ethereum,Before Bear,13536
2020-12-14,Ethereum,Before Bear,11879
2020-12-21,Ethereum,Before Bear,10957
2020-12-28,Ethereum,Before Bear,10403
2021-01-04,Ethereum,Before Bear,7732
2021-01-11,Ethereum,Before Bear,8462
2021-01-18,Ethereum,Before Bear,10984
2021-01-25,Ethereum,Before Bear,11328
2021-02-01,Ethereum,Before Bear,13006
2021-02-08,Ethereum,Before Bear,13306
2021-02-15,Ethereum,Before Bear,11405
2021-02-22,Ethereum,Before Bear,8049
2021-03-01,Ethereum,Before Bear,9787
2021-03-08,Ethereum,Before Bear,12293
2021-03-15,Ethereum,Before Bear,12727
2021-03-22,Ethereum,Before Bear,12525
2021-03-29,Ethereum,Before Bear,11828
2021-04-05,Ethereum,Before Bear,10137
2021-04-12,Ethereum,Before Bear,9577
2021-04-19,Ethereum,Before Bear,11433
2021-04-26,Ethereum,Before Bear,12258
2021-05-03,Ethereum,Before Bear,10658
2021-05-10,Ethereum,Before Bear,15842
2021-05-17,Ethereum,Before Bear,10813
2021-05-24,Ethereum,Before Bear,10823
2021-05-31,Ethereum,Before Bear,12115
2021-06-07,Ethereum,Before Bear,11908
2021-06-14,Ethereum,Before Bear,10472
2021-06-21,Ethereum,Before Bear,8639
2021-06-28,Ethereum,Before Bear,9679
2021-07-05,Ethereum,Before Bear,7476
2021-07-12,Ethereum,Before Bear,7848
2021-07-19,Ethereum,Before Bear,7651
2021-07-26,Ethereum,Before Bear,9037
2021-08-02,Ethereum,Before Bear,7697
2021-08-09,Ethereum,Before Bear,6151
2021-08-16,Ethereum,Before Bear,6709
2021-08-23,Ethereum,Before Bear,5475
2021-08-30,Ethereum,Before Bear,4309
2021-08-30,Arbitrum,Before Bear,3
2021-09-06,Ethereum,Before Bear,4172
2021-09-06,Arbitrum,Before Bear,27
2021-09-13,Ethereum,Before Bear,4706
2021-09-13,Arbitrum,Before Bear,129
2021-09-20,Arbitrum,Before Bear,109
2021-09-20,Ethereum,Before Bear,4639
2021-09-27,Ethereum,Before Bear,4712
2021-09-27,Arbitrum,Before Bear,76
2021-10-04,Ethereum,Before Bear,4503
2021-10-04,Arbitrum,Before Bear,76
2021-10-11,Ethereum,Before Bear,5994
2021-10-11,Arbitrum,Before Bear,74
2021-10-18,Ethereum,Before Bear,7433
2021-10-18,Arbitrum,Before Bear,87
2021-10-25,Ethereum,Before Bear,10939
2021-10-25,Arbitrum,Before Bear,74
2021-11-01,Arbitrum,Before Bear,66
2021-11-01,Ethereum,Before Bear,9796
2021-11-08,Arbitrum,Before Bear,58
2021-11-08,Ethereum,Before Bear,9966
2021-11-15,Ethereum,Before Bear,7978
2021-11-15,Arbitrum,Before Bear,67
2021-11-15,Optimism,Before Bear,34
2021-11-22,Optimism,Before Bear,28
2021-11-22,Arbitrum,Before Bear,75
2021-11-22,Ethereum,Before Bear,6757
2021-11-29,Arbitrum,Before Bear,69
2021-11-29,Optimism,Before Bear,41
2021-11-29,Ethereum,Before Bear,5567
2021-12-06,Arbitrum,Before Bear,64
2021-12-06,Ethereum,Before Bear,5604
2021-12-06,Optimism,Before Bear,43
2021-12-13,Arbitrum,Before Bear,61
2021-12-13,Ethereum,Before Bear,5245
2021-12-13,Optimism,Before Bear,69
2021-12-20,Arbitrum,Before Bear,51
2021-12-20,Ethereum,Before Bear,5976
2021-12-20,Optimism,Before Bear,45
2021-12-20,Polygon,Before Bear,84
2021-12-27,Ethereum,Before Bear,5762
2021-12-27,Polygon,Before Bear,1323
2021-12-27,Optimism,Before Bear,38
2021-12-27,Arbitrum,Before Bear,62
2022-01-03,Optimism,Current Bear,59
2022-01-03,Ethereum,Current Bear,4643
2022-01-03,Arbitrum,Current Bear,83
2022-01-03,Polygon,Current Bear,853
2022-01-10,Optimism,Current Bear,56
2022-01-10,Polygon,Current Bear,1415
2022-01-10,Ethereum,Current Bear,4464
2022-01-10,Arbitrum,Current Bear,81
2022-01-17,Arbitrum,Current Bear,123
2022-01-17,Polygon,Current Bear,1486
2022-01-17,Ethereum,Current Bear,4249
2022-01-17,Optimism,Current Bear,90
2022-01-24,Arbitrum,Current Bear,108
2022-01-24,Optimism,Current Bear,81
2022-01-24,Ethereum,Current Bear,3677
2022-01-24,Polygon,Current Bear,2272
2022-01-31,Ethereum,Current Bear,3996
2022-01-31,Optimism,Current Bear,79
2022-01-31,Arbitrum,Current Bear,97
2022-01-31,Polygon,Current Bear,2386
2022-02-07,Optimism,Current Bear,82
2022-02-07,Arbitrum,Current Bear,108
2022-02-07,Ethereum,Current Bear,4880
2022-02-07,Polygon,Current Bear,2351
2022-02-14,Polygon,Current Bear,2154
2022-02-14,Ethereum,Current Bear,4731
2022-02-14,Optimism,Current Bear,84
2022-02-14,Arbitrum,Current Bear,109
2022-02-21,Ethereum,Current Bear,3679
2022-02-21,Polygon,Current Bear,1954
2022-02-21,Optimism,Current Bear,100
2022-02-21,Arbitrum,Current Bear,128
2022-02-28,Polygon,Current Bear,1916
2022-02-28,Ethereum,Current Bear,4700
2022-02-28,Arbitrum,Current Bear,118
2022-02-28,Optimism,Current Bear,96
2022-03-07,Optimism,Current Bear,123
2022-03-07,Arbitrum,Current Bear,109
2022-03-07,Ethereum,Current Bear,5068
2022-03-07,Polygon,Current Bear,1234
2022-03-14,Ethereum,Current Bear,5017
2022-03-14,Optimism,Current Bear,102
2022-03-14,Arbitrum,Current Bear,115
2022-03-14,Polygon,Current Bear,1456
2022-03-21,Ethereum,Current Bear,5350
2022-03-21,Arbitrum,Current Bear,129
2022-03-21,Polygon,Current Bear,1783
2022-03-21,Optimism,Current Bear,131
2022-03-28,Arbitrum,Current Bear,150
2022-03-28,Polygon,Current Bear,1989
2022-03-28,Optimism,Current Bear,178
2022-03-28,Ethereum,Current Bear,6709
2022-04-04,Optimism,Current Bear,169
2022-04-04,Ethereum,Current Bear,5449
2022-04-04,Polygon,Current Bear,1709
2022-04-04,Arbitrum,Current Bear,113
2022-04-11,Polygon,Current Bear,1822
2022-04-11,Arbitrum,Current Bear,114
2022-04-11,Ethereum,Current Bear,5157
2022-04-11,Optimism,Current Bear,176
2022-04-18,Polygon,Current Bear,2036
2022-04-18,Optimism,Current Bear,274
2022-04-18,Ethereum,Current Bear,5151
2022-04-18,Arbitrum,Current Bear,126
2022-04-25,Optimism,Current Bear,208
2022-04-25,Ethereum,Current Bear,5660
2022-04-25,Polygon,Current Bear,2246
2022-04-25,Arbitrum,Current Bear,122
2022-05-02,Arbitrum,Current Bear,165
2022-05-02,Ethereum,Current Bear,3532
2022-05-02,Optimism,Current Bear,243
2022-05-02,Polygon,Current Bear,2362
2022-05-09,Polygon,Current Bear,2440
2022-05-09,Optimism,Current Bear,244
2022-05-09,Ethereum,Current Bear,3452
2022-05-09,Arbitrum,Current Bear,141
2022-05-16,Optimism,Current Bear,184
2022-05-16,Polygon,Current Bear,2214
2022-05-16,Arbitrum,Current Bear,120
2022-05-16,Ethereum,Current Bear,3682
2022-05-23,Ethereum,Current Bear,3727
2022-05-23,Arbitrum,Current Bear,138
2022-05-23,Polygon,Current Bear,2269
2022-05-23,Optimism,Current Bear,212
2022-05-30,Polygon,Current Bear,2344
2022-05-30,Optimism,Current Bear,538
2022-05-30,Ethereum,Current Bear,3093
2022-05-30,Arbitrum,Current Bear,154
2022-06-06,Optimism,Current Bear,512
2022-06-06,Ethereum,Current Bear,3579
2022-06-06,Arbitrum,Current Bear,162
2022-06-06,Polygon,Current Bear,2451
2022-06-13,Ethereum,Current Bear,3648
2022-06-13,Optimism,Current Bear,418
2022-06-13,Polygon,Current Bear,3380
2022-06-13,Arbitrum,Current Bear,194
2022-06-20,Optimism,Current Bear,289
2022-06-20,Arbitrum,Current Bear,185
2022-06-20,Polygon,Current Bear,3120
2022-06-20,Ethereum,Current Bear,3297
2022-06-27,Ethereum,Current Bear,3453
2022-06-27,Polygon,Current Bear,2775
2022-06-27,Arbitrum,Current Bear,138
2022-06-27,Optimism,Current Bear,224
2022-07-04,Optimism,Current Bear,202
2022-07-04,Arbitrum,Current Bear,173
2022-07-04,Polygon,Current Bear,2617
2022-07-04,Ethereum,Current Bear,4611
2022-07-11,Ethereum,Current Bear,4655
2022-07-11,Optimism,Current Bear,271
2022-07-11,Arbitrum,Current Bear,232
2022-07-11,Polygon,Current Bear,2944
2022-07-18,Optimism,Current Bear,364
2022-07-18,Polygon,Current Bear,2862
2022-07-18,Ethereum,Current Bear,5462
2022-07-18,Arbitrum,Current Bear,221
2022-07-25,Ethereum,Current Bear,5722
2022-07-25,Polygon,Current Bear,2721
2022-07-25,Optimism,Current Bear,439
2022-07-25,Arbitrum,Current Bear,253
2022-08-01,Ethereum,Current Bear,5537
2022-08-01,Optimism,Current Bear,1326
2022-08-01,Arbitrum,Current Bear,286
2022-08-01,Polygon,Current Bear,2190
2022-08-08,Arbitrum,Current Bear,312
2022-08-08,Polygon,Current Bear,2798
2022-08-08,Ethereum,Current Bear,6816
2022-08-08,Optimism,Current Bear,524
2022-08-15,Ethereum,Current Bear,6069
2022-08-15,Polygon,Current Bear,3312
2022-08-15,Arbitrum,Current Bear,276
2022-08-15,Optimism,Current Bear,485
2022-08-22,Ethereum,Current Bear,6244
2022-08-22,Optimism,Current Bear,409
2022-08-22,Polygon,Current Bear,2766
2022-08-22,Arbitrum,Current Bear,354
2022-08-29,Optimism,Current Bear,409
2022-08-29,Arbitrum,Current Bear,368
2022-08-29,Ethereum,Current Bear,5905
2022-08-29,Polygon,Current Bear,2484
2022-09-05,Polygon,Current Bear,2573
2022-09-05,Ethereum,Current Bear,6535
2022-09-05,Optimism,Current Bear,451
2022-09-05,Arbitrum,Current Bear,1158
2022-09-12,Arbitrum,Current Bear,393
2022-09-12,Polygon,Current Bear,2226
2022-09-12,Ethereum,Current Bear,5842
2022-09-12,Optimism,Current Bear,479
2022-09-19,Arbitrum,Current Bear,419
2022-09-19,Ethereum,Current Bear,6689
2022-09-19,Polygon,Current Bear,1896
2022-09-19,Optimism,Current Bear,646
2022-09-26,Polygon,Current Bear,1850
2022-09-26,Optimism,Current Bear,674
2022-09-26,Ethereum,Current Bear,7965
2022-09-26,Arbitrum,Current Bear,401
2022-10-03,Polygon,Current Bear,1837
2022-10-03,Optimism,Current Bear,533
2022-10-03,Arbitrum,Current Bear,727
2022-10-03,Ethereum,Current Bear,7647
2022-10-10,Ethereum,Current Bear,7405
2022-10-10,Optimism,Current Bear,704
2022-10-10,Arbitrum,Current Bear,437
2022-10-10,Polygon,Current Bear,1866
2022-10-17,Optimism,Current Bear,567
2022-10-17,Polygon,Current Bear,1769
2022-10-17,Ethereum,Current Bear,9974
2022-10-17,Arbitrum,Current Bear,502
2022-10-24,Ethereum,Current Bear,9044
2022-10-24,Optimism,Current Bear,614
2022-10-24,Arbitrum,Current Bear,980
2022-10-24,Polygon,Current Bear,2122
2022-10-31,Ethereum,Current Bear,8011
2022-10-31,Arbitrum,Current Bear,927
2022-10-31,Polygon,Current Bear,2369
2022-10-31,Optimism,Current Bear,714
2022-11-07,Optimism,Current Bear,636
2022-11-07,Polygon,Current Bear,3118
2022-11-07,Arbitrum,Current Bear,1314
2022-11-07,Ethereum,Current Bear,6301
2022-11-14,Ethereum,Current Bear,6225
2022-11-14,Optimism,Current Bear,538
2022-11-14,Arbitrum,Current Bear,876
2022-11-14,Polygon,Current Bear,2332
2022-11-21,Ethereum,Current Bear,5522
2022-11-21,Polygon,Current Bear,2193
2022-11-21,Optimism,Current Bear,471
2022-11-21,Arbitrum,Current Bear,792
2022-11-28,Polygon,Current Bear,1897
2022-11-28,Optimism,Current Bear,432
2022-11-28,Ethereum,Current Bear,6282
2022-11-28,Arbitrum,Current Bear,856
2022-12-05,Arbitrum,Current Bear,780
2022-12-05,Ethereum,Current Bear,6922
2022-12-05,Optimism,Current Bear,504
2022-12-05,Polygon,Current Bear,1987
2022-12-12,Arbitrum,Current Bear,870
2022-12-12,Ethereum,Current Bear,6831
2022-12-12,Polygon,Current Bear,2068
2022-12-12,Optimism,Current Bear,539
2022-12-19,Optimism,Current Bear,420
2022-12-19,Polygon,Current Bear,2052
2022-12-19,Ethereum,Current Bear,6256
2022-12-19,Arbitrum,Current Bear,911
2022-12-26,Ethereum,Current Bear,5917
2022-12-26,Arbitrum,Current Bear,535
2022-12-26,Optimism,Current Bear,372
2022-12-26,Polygon,Current Bear,1688
2023-01-02,Arbitrum,Current Bear,712
2023-01-02,Polygon,Current Bear,1587
2023-01-02,Optimism,Current Bear,484
2023-01-02,Ethereum,Current Bear,8251
2023-01-09,Optimism,Current Bear,805
2023-01-09,Polygon,Current Bear,2315
2023-01-09,Arbitrum,Current Bear,771
2023-01-09,Ethereum,Current Bear,8204
2023-01-16,Polygon,Current Bear,2374
2023-01-16,Ethereum,Current Bear,7481
2023-01-16,Arbitrum,Current Bear,806
2023-01-16,Optimism,Current Bear,635
2023-01-23,Polygon,Current Bear,2590
2023-01-23,Ethereum,Current Bear,7570
2023-01-23,Arbitrum,Current Bear,791
2023-01-23,Optimism,Current Bear,600
2023-01-30,Ethereum,Current Bear,10161
2023-01-30,Arbitrum,Current Bear,1160
2023-01-30,Polygon,Current Bear,2639
2023-01-30,Optimism,Current Bear,559
2023-02-06,Arbitrum,Current Bear,1465
2023-02-06,Polygon,Current Bear,2680
2023-02-06,Ethereum,Current Bear,9409
2023-02-06,Optimism,Current Bear,591
2023-02-13,Ethereum,Current Bear,7828
2023-02-13,Polygon,Current Bear,2733
2023-02-13,Arbitrum,Current Bear,2378
2023-02-13,Optimism,Current Bear,635
2023-02-20,Optimism,Current Bear,661
2023-02-20,Polygon,Current Bear,2275
2023-02-20,Arbitrum,Current Bear,6277
2023-02-20,Ethereum,Current Bear,6404
2023-02-27,Optimism,Current Bear,580
2023-02-27,Polygon,Current Bear,2200
2023-02-27,Ethereum,Current Bear,8524
2023-02-27,Arbitrum,Current Bear,2058
2023-03-06,Optimism,Current Bear,663
2023-03-06,Ethereum,Current Bear,8323
2023-03-06,Arbitrum,Current Bear,1385
2023-03-06,Polygon,Current Bear,2728
2023-03-13,Arbitrum,Current Bear,1988
2023-03-13,Ethereum,Current Bear,8156
2023-03-13,Polygon,Current Bear,2900
2023-03-13,BSC,Current Bear,27
2023-03-13,Optimism,Current Bear,719
2023-03-20,Ethereum,Current Bear,8035
2023-03-20,Polygon,Current Bear,2521
2023-03-20,Arbitrum,Current Bear,2533
2023-03-20,Optimism,Current Bear,557
2023-03-20,BSC,Current Bear,369
2023-03-27,Arbitrum,Current Bear,2699
2023-03-27,Ethereum,Current Bear,7517
2023-03-27,Polygon,Current Bear,2424
2023-03-27,Optimism,Current Bear,520
2023-03-27,BSC,Current Bear,427
2023-04-03,Polygon,Current Bear,2226
2023-04-03,Ethereum,Current Bear,7147
2023-04-03,Optimism,Current Bear,562
2023-04-03,Arbitrum,Current Bear,2013
2023-04-03,BSC,Current Bear,449
2023-04-10,Optimism,Current Bear,753
2023-04-10,Polygon,Current Bear,2347
2023-04-10,Arbitrum,Current Bear,2103
2023-04-10,Ethereum,Current Bear,7388
2023-04-10,BSC,Current Bear,454
2023-04-17,BSC,Current Bear,491
2023-04-17,Ethereum,Current Bear,15075
2023-04-17,Optimism,Current Bear,542
2023-04-17,Arbitrum,Current Bear,2635
2023-04-17,Polygon,Current Bear,2448
2023-04-24,BSC,Current Bear,474
2023-04-24,Optimism,Current Bear,383
2023-04-24,Arbitrum,Current Bear,2076
2023-04-24,Ethereum,Current Bear,14187
2023-04-24,Polygon,Current Bear,2211
2023-05-01,BSC,Current Bear,463
2023-05-01,Arbitrum,Current Bear,4315
2023-05-01,Polygon,Current Bear,2054
2023-05-01,Optimism,Current Bear,396
2023-05-01,Ethereum,Current Bear,27746
2023-05-08,Ethereum,Current Bear,21137
2023-05-08,Arbitrum,Current Bear,3192
2023-05-08,Polygon,Current Bear,2038
2023-05-08,BSC,Current Bear,358
2023-05-08,Optimism,Current Bear,405
2023-05-15,Polygon,Current Bear,2039
2023-05-15,Arbitrum,Current Bear,2079
2023-05-15,Ethereum,Current Bear,17667
2023-05-15,Optimism,Current Bear,406
2023-05-15,BSC,Current Bear,392
2023-05-22,Optimism,Current Bear,413
2023-05-22,Polygon,Current Bear,2245
2023-05-22,Ethereum,Current Bear,18510
2023-05-22,Arbitrum,Current Bear,1951
2023-05-22,BSC,Current Bear,396
2023-05-29,Ethereum,Current Bear,15948
2023-05-29,Arbitrum,Current Bear,1775
2023-05-29,Polygon,Current Bear,1994
2023-05-29,BSC,Current Bear,387
2023-05-29,Optimism,Current Bear,404
2023-06-05,BSC,Current Bear,435
2023-06-05,Ethereum,Current Bear,12886
2023-06-05,Optimism,Current Bear,441
2023-06-05,Arbitrum,Current Bear,1843
2023-06-05,Polygon,Current Bear,2495
2023-06-12,Polygon,Current Bear,2333
2023-06-12,Optimism,Current Bear,447
2023-06-12,Ethereum,Current Bear,11853
2023-06-12,Arbitrum,Current Bear,1829
2023-06-12,BSC,Current Bear,428
2023-06-19,Polygon,Current Bear,2740
2023-06-19,BSC,Current Bear,423
2023-06-19,Arbitrum,Current Bear,1812
2023-06-19,Optimism,Current Bear,455
2023-06-19,Ethereum,Current Bear,11781
2023-06-26,Arbitrum,Current Bear,1900
2023-06-26,BSC,Current Bear,378
2023-06-26,Ethereum,Current Bear,13088
2023-06-26,Avalanche,Current Bear,4
2023-06-26,Polygon,Current Bear,2589
2023-06-26,Optimism,Current Bear,480
2023-07-03,Ethereum,Current Bear,14413
2023-07-03,BSC,Current Bear,345
2023-07-03,Polygon,Current Bear,2398
2023-07-03,Avalanche,Current Bear,3
2023-07-03,Optimism,Current Bear,460
2023-07-03,Arbitrum,Current Bear,1615
2023-07-10,Arbitrum,Current Bear,1720
2023-07-10,BSC,Current Bear,531
2023-07-10,Avalanche,Current Bear,15
2023-07-10,Polygon,Current Bear,3287
2023-07-10,Optimism,Current Bear,533
2023-07-10,Ethereum,Current Bear,15258
2023-07-17,Optimism,Current Bear,525
2023-07-17,Avalanche,Current Bear,73
2023-07-17,BSC,Current Bear,492
2023-07-17,Polygon,Current Bear,2301
2023-07-17,Ethereum,Current Bear,18778
2023-07-17,Arbitrum,Current Bear,1427
2023-07-24,Polygon,Current Bear,2428
2023-07-24,BSC,Current Bear,473
2023-07-24,Optimism,Current Bear,593
2023-07-24,Arbitrum,Current Bear,1269
2023-07-24,Ethereum,Current Bear,19723
2023-07-24,Avalanche,Current Bear,76
2023-07-31,Polygon,Current Bear,2300
2023-07-31,Arbitrum,Current Bear,1367
2023-07-31,BSC,Current Bear,516
2023-07-31,Optimism,Current Bear,622
2023-07-31,Avalanche,Current Bear,86
2023-07-31,Ethereum,Current Bear,16519
2023-08-07,Base,Current Bear,641
2023-08-07,Polygon,Current Bear,2003
2023-08-07,BSC,Current Bear,496
2023-08-07,Optimism,Current Bear,545
2023-08-07,Avalanche,Current Bear,105
2023-08-07,Ethereum,Current Bear,17810
2023-08-07,Arbitrum,Current Bear,1338
2023-08-14,Ethereum,Current Bear,18918
2023-08-14,BSC,Current Bear,443
2023-08-14,Polygon,Current Bear,2010
2023-08-14,Optimism,Current Bear,849
2023-08-14,Avalanche,Current Bear,132
2023-08-14,Base,Current Bear,274
2023-08-14,Arbitrum,Current Bear,1369
2023-08-21,BSC,Current Bear,429
2023-08-21,Arbitrum,Current Bear,1233
2023-08-21,Ethereum,Current Bear,18387
2023-08-21,Avalanche,Current Bear,119
2023-08-21,Polygon,Current Bear,1996
2023-08-21,Base,Current Bear,240
2023-08-21,Optimism,Current Bear,505
2023-08-28,Base,Current Bear,296
2023-08-28,Ethereum,Current Bear,17286
2023-08-28,Avalanche,Current Bear,114
2023-08-28,Polygon,Current Bear,1738
2023-08-28,BSC,Current Bear,353
2023-08-28,Arbitrum,Current Bear,1211
2023-08-28,Optimism,Current Bear,491
2023-09-04,Avalanche,Current Bear,90
2023-09-04,Optimism,Current Bear,513
2023-09-04,Polygon,Current Bear,2048
2023-09-04,Base,Current Bear,237
2023-09-04,Arbitrum,Current Bear,1028
2023-09-04,BSC,Current Bear,371
2023-09-04,Ethereum,Current Bear,16344
2023-09-11,Optimism,Current Bear,545
2023-09-11,Polygon,Current Bear,1982
2023-09-11,Ethereum,Current Bear,14570
2023-09-11,BSC,Current Bear,448
2023-09-11,Avalanche,Current Bear,111
2023-09-11,Base,Current Bear,202
2023-09-11,Arbitrum,Current Bear,1092
2023-09-18,Base,Current Bear,219
2023-09-18,Arbitrum,Current Bear,1005
2023-09-18,Ethereum,Current Bear,13380
2023-09-18,Polygon,Current Bear,1745
2023-09-18,Avalanche,Current Bear,100
2023-09-18,BSC,Current Bear,395
2023-09-18,Optimism,Current Bear,1100
ï»¿