TIMESPAN,ADDED_USD_LIQ,-REMOVED_USD_LIQ,NET_USD_LIQ,CUMUL_NET_USD_LIQ,ADDED_TOKEN0_USD,-REMOVED_TOKEN0_USD,NET_TOKEN0_USD,ADDED_TOKEN1_USD,-REMOVED_TOKEN1_USD,NET_TOKEN1_USD
2021-05-03 00:00:00.000,1136043767.49167,-566103605.459733,569940162.031941,569940162.031941,583335346.653568,-287206536.295952,296128810.357616,582368740.011282,-293802588.841363,288566151.169919
2021-05-10 00:00:00.000,1401820851.8609,-987791851.517669,414029000.343231,983969162.375172,671347077.817209,-635969879.312484,35377198.5047246,770912053.614525,-357171485.145591,413740568.468935
2021-05-17 00:00:00.000,2091538291.84814,-1860230615.88911,231307675.95903,1215276838.3342,1175142509.65271,-1007594251.21493,167548258.437787,923454959.820366,-855668744.895098,67786214.9252678
2021-05-24 00:00:00.000,2977900126.14596,-2337787371.29162,640112754.854342,1855389593.18854,1339709168.36669,-1104707850.75678,235001317.609909,1642934987.14557,-1238079490.30794,404855496.837625
2021-05-31 00:00:00.000,6694566996.10144,-1815879703.03236,4878687293.06909,6734076886.25763,5911209866.74713,-1086315764.76863,4824894101.9785,792609106.556806,-732408602.686635,60200503.8701711
2021-06-07 00:00:00.000,1864086249.70104,-1871714391.23596,-7628141.53491902,6726448744.72271,999545717.092237,-982880910.508256,16664806.5839806,874139987.350531,-899800391.962303,-25660404.6117711
2021-06-14 00:00:00.000,1211029951.63278,-1163167354.93969,47862596.6930976,6774311341.41581,595009412.510501,-544552271.145972,50457141.3645293,622407944.421077,-620837767.600594,1570176.8204838
2021-06-21 00:00:00.000,2467685930.35245,-2523276958.67342,-55591028.3209743,6718720313.09484,1089625309.5342,-1014439191.50072,75186118.0334793,1384034546.20627,-1514135764.57503,-130101218.368758
2021-06-28 00:00:00.000,10136952331.0676,-10087506655.8337,49445675.2339191,6768165988.32876,4000847480.68433,-4031775986.48724,-30928505.8029041,6145048715.91967,-6065132778.76477,79915937.1549072
2021-07-05 00:00:00.000,6635469449.06476,-6627454912.23424,8014536.83051872,6776180525.15928,2828242696.08405,-2797265168.99987,30977527.0841799,3814169225.86025,-3833838121.15377,-19668895.2935209
2021-07-12 00:00:00.000,6063187538.25713,-6026613642.80485,36573895.45228,6812754420.61156,2275243729.89479,-2255400962.42371,19842767.4710817,3797454070.82701,-3775428478.19608,22025592.6309304
2021-07-19 00:00:00.000,7812671094.24597,-7815854363.66601,-3183269.42004299,6809571151.19151,3309012890.08571,-3309597688.18759,-584798.10188055,4517094774.14624,-4513226360.16557,3868413.9806776
2021-07-26 00:00:00.000,8689163904.43275,-8689291725.82122,-127821.388471603,6809443329.80304,3058470573.9986,-3095386982.17905,-36916408.1804523,5643553299.40215,-5599782403.0212,43770896.38095
2021-08-02 00:00:00.000,5690089895.57212,-5488626555.89978,201463339.67234,7010906669.47538,2209652457.07896,-2184248857.15664,25403599.9223204,3489162796.74657,-3310655564.69218,178507232.054395
2021-08-09 00:00:00.000,1074553357.41281,-982877639.454325,91675717.9584813,7102582387.43386,597036253.115131,-607173108.049103,-10136854.9339724,481365959.303672,-391869864.05364,89496095.2500312
2021-08-16 00:00:00.000,1567469632.11072,-1454204173.17032,113265458.940399,7215847846.37426,782712076.843161,-731083285.546582,51628791.2965789,793248892.24962,-727561789.575581,65687102.6740391
2021-08-23 00:00:00.000,5065187528.31186,-4988693244.76391,76494283.547945,7292342129.92221,1659841723.40648,-1623429732.82202,36411990.5844603,3412968321.61473,-3374069834.94299,38898486.6717448
2021-08-30 00:00:00.000,5981884099.7717,-6184084095.80483,-202199996.033125,7090142133.88908,2198573259.55126,-2443854965.16513,-245281705.61387,3791236982.40924,-3747577702.86504,43659279.5441937
2021-09-06 00:00:00.000,3667936273.97191,-3809947624.34366,-142011350.371743,6948130783.51734,1511164983.24666,-1588658503.73182,-77493520.4851561,2188455594.06542,-2233593879.97846,-45138285.9130468
2021-09-13 00:00:00.000,3927280425.27188,-3806599654.8899,120680770.38198,7068811553.89932,1346065504.0406,-1275751541.34191,70313962.6986833,2612378160.47011,-2550241905.766,62136254.7041092
2021-09-27 00:00:00.000,2023072141.05691,-2010500529.93289,12571611.1240189,7081383165.02334,860818587.763992,-841503624.303563,19314963.4604286,1176766764.54402,-1185528336.92546,-8761572.38143802
2021-10-04 00:00:00.000,847874375.594531,-804800806.835869,43073568.7586626,7124456733.782,437827420.611143,-372956352.914094,64871067.6970484,422495886.006165,-441973069.657692,-19477183.6515268
2021-10-11 00:00:00.000,2325716590.39501,-2174443185.84201,151273404.552999,7275730138.335,994375157.611826,-959652318.885514,34722838.726312,1352658625.52484,-1232930187.5603,119728437.964535
2021-10-18 00:00:00.000,3576071631.98684,-3486147293.44741,89924338.5394316,7365654476.87443,1370575209.75884,-1435946352.78896,-65371143.0301239,2223116710.54564,-2067719059.37489,155397651.170753
2021-10-25 00:00:00.000,3259110108.43509,-3045701132.78194,213408975.653144,7579063452.52758,1314977046.87598,-1294107628.43342,20869418.4425588,1961732358.17192,-1761622712.56551,200109645.60641
2021-11-01 00:00:00.000,2213337665.5554,-2055887783.58989,157449881.965514,7736513334.49309,824876575.068821,-807121601.278472,17754973.7903491,1399158961.08729,-1267003961.14251,132154999.944776
2021-11-08 00:00:00.000,2478406749.2881,-2390499311.73949,87907437.5486078,7824420772.0417,1094881324.18937,-1067451328.42641,27429995.7629577,1419705416.56447,-1334876584.16586,84828832.3986123
2021-11-15 00:00:00.000,2927436168.20388,-2687869320.69561,239566847.508269,8063987619.54997,1532553430.2174,-1307810708.55059,224742721.666804,1438852292.02767,-1394111219.55337,44741072.4742982
2021-12-06 00:00:00.000,3605329212.58991,-3415121553.2682,190207659.321715,8254195278.87168,1295040108.22907,-1206891331.62285,88148776.6062195,2337631694.56296,-2226743901.02875,110887793.534215
2021-12-13 00:00:00.000,3885323281.33181,-3884507205.56016,816075.771653652,8255011354.64334,1820129129.60125,-1755499389.2596,64629740.3416498,2087566519.78402,-2146748862.8174,-59182343.0333743
2021-12-20 00:00:00.000,2521987792.55257,-2548105135.8704,-26117343.3178272,8228894011.32551,1088110788.18896,-1077397996.08628,10712792.1026804,1454091134.1201,-1486939419.16646,-32848285.0463653
2021-12-27 00:00:00.000,2333567381.77404,-2339866180.1758,-6298798.40175581,8222595212.92375,907237777.553684,-888578845.737262,18658931.8164226,1443720958.02165,-1464640836.39423,-20919878.3725798
2022-01-03 00:00:00.000,2895411479.79543,-2935384021.03625,-39972541.2408118,8182622671.68294,1178154428.07956,-1122349390.87146,55805037.2081001,1730298080.11842,-1825688729.66641,-95390649.5479908
2022-01-10 00:00:00.000,7001267434.70646,-6979963018.26005,21304416.4464188,8203927088.12936,6175008023.38259,-6142175897.69979,32832125.6828041,883479381.027193,-888494744.446585,-5015363.41939199
2022-01-17 00:00:00.000,2368101400.99815,-2279816680.51191,88284720.4862423,8292211808.6156,1223820153.0581,-1032228392.19242,191591760.865678,1193808588.22099,-1295976130.23115,-102167542.010169
2022-01-24 00:00:00.000,2256442192.39313,-2107867683.6313,148574508.761829,8440786317.37743,1157356668.44679,-1019844068.66605,137512599.780743,1141115481.3355,-1129890720.62046,11224760.7150393
2022-01-31 00:00:00.000,2916218116.24614,-2591948894.7509,324269221.495244,8765055538.87268,1442402115.95839,-1360098390.07131,82303725.8870873,1522969263.51701,-1277317575.90323,245651687.61378
2022-02-07 00:00:00.000,3758313721.2477,-3628531621.41628,129782099.831425,8894837638.7041,1774522631.74183,-1726161168.78477,48361462.9570596,2015854156.36208,-1929482610.09332,86371546.2687612
2022-02-14 00:00:00.000,4551191521.49422,-4501766004.2257,49425517.2685223,8944263155.97262,2271366235.54386,-2169697636.04471,101668599.499152,2379995671.48309,-2360452299.91078,19543371.5723066
2022-02-21 00:00:00.000,5312131317.23259,-5332808127.2215,-20676809.988904,8923586345.98372,2823396621.55746,-2760426227.603,62970393.9544616,2600872835.17213,-2677196130.09704,-76323294.9249139
2022-02-28 00:00:00.000,7441081571.06708,-7273336328.64213,167745242.42495,9091331588.40867,3702005757.52089,-3648439968.72508,53565788.7958097,3808094671.25186,-3692203663.60225,115891007.649603
2022-03-07 00:00:00.000,7274614179.79859,-7251275313.0728,23338866.7257872,9114670455.13446,3449268695.2914,-3393766208.52157,55502486.7698264,3990691568.15957,-4013431631.79273,-22740063.6331568
2022-03-14 00:00:00.000,7520811371.00766,-7502706964.23716,18104406.7704964,9132774861.90495,3648764229.59923,-3571700991.77902,77063237.8202114,4172210930.48883,-4270050118.59529,-97839188.1064658
2022-03-21 00:00:00.000,5527546702.17272,-6332288538.84453,-804741836.67181,8328033025.23314,2890612815.21029,-3711720779.78283,-821107964.572541,3041009818.82759,-3017545236.30315,23464582.5244455
2022-03-28 00:00:00.000,4182690161.18384,-4148724738.61103,33965422.5728159,8361998447.80596,2433287572.37318,-2515894540.26323,-82606967.8900504,1936743215.54147,-1814864181.21449,121879034.326972
2022-04-04 00:00:00.000,4472573498.95132,-4364804846.64713,107768652.304186,8469767100.11014,2580033108.06642,-2522652385.20259,57380722.8638268,2345676988.7696,-2289571226.47518,56105762.2944241
2022-04-11 00:00:00.000,5727752719.91678,-5757394206.35337,-29641486.4365883,8440125613.67356,2610973195.24084,-2564367155.55789,46606039.6829472,3205615587.45997,-3302885983.45464,-97270395.9946723
2022-04-18 00:00:00.000,4317359633.28141,-4288704692.70302,28654940.5783892,8468780554.25195,1964855299.69887,-1939967746.31289,24887553.3859823,2357696493.09755,-2355878811.9454,1817681.15214443
2022-04-25 00:00:00.000,5702220097.91189,-5635784378.21,66435719.7018881,8535216273.95383,2244536801.06387,-2178564477.00275,65972324.0611186,3464542338.39294,-3461535778.31315,3006560.07979441
2022-05-02 00:00:00.000,7329619074.5441,-7187623274.83445,141995799.709648,8677212073.66348,3259331424.94782,-3196789929.09785,62541495.8499713,4080366354.99062,-4001983455.99231,78382898.9983149
2022-05-09 00:00:00.000,11586422895.9305,-11933138493.1746,-346715597.244104,8330496476.41938,5281591985.69492,-5256156430.08048,25435555.6144409,6311444371.35479,-6682940523.4559,-371496152.101112
2022-05-16 00:00:00.000,14405301650.0106,-14043944810.1901,361356839.820509,8691853316.23989,6153007910.82059,-5924934087.18102,228073823.639566,8254482357.42815,-8122399419.14666,132082938.281488
2022-05-23 00:00:00.000,12977254139.48,-12918234566.8482,59019572.6317806,8750872888.87167,5535623534.46012,-5410739561.74769,124883972.712435,7446635218.72935,-7512786119.91477,-66150901.1854181
2022-05-30 00:00:00.000,12477353223.279,-12339371070.847,137982152.431965,8888855041.30363,5848318813.80086,-5794231724.75416,54087089.0466976,6643960807.20717,-6559632080.02553,84328727.1816425
2022-06-06 00:00:00.000,15599525697.2963,-15533518165.4974,66007531.7988815,8954862573.10251,7120035455.8836,-7014169889.38149,105865566.502113,8493479915.92954,-8531548947.4991,-38069031.5695581
2022-06-13 00:00:00.000,38802210950.0244,-38827766038.6695,-25555088.645134,8929307484.45738,18121601750.3741,-18126742602.6856,-5140852.31149673,20681693856.2297,-20701916799.6099,-20222943.3801498
2022-06-20 00:00:00.000,19439678748.5316,-19261198562.802,178480185.729588,9107787670.18697,9394355962.73259,-9296731633.7753,97624328.9572849,10046563617.132,-9964986533.4968,81577083.6351986
2022-06-27 00:00:00.000,24367308698.6593,-24266461369.51,100847329.149307,9208634999.33628,12313933315.8293,-12218302138.4586,95631177.3707523,12054037785.5326,-12049096092.9267,4941692.60584641
2022-07-04 00:00:00.000,27606183026.9519,-27710087665.2435,-103904638.291603,9104730361.04467,14114299478.403,-14167246606.8907,-52947128.4877605,13492350159.4528,-13543374502.3377,-51024342.884882
2022-07-11 00:00:00.000,29246264893.0612,-29091161583.499,155103309.562164,9259833670.60684,15441221766.5601,-15357079968.8198,84141797.7402515,13825024780.4244,-13734585131.0623,90439649.3621807
2022-07-18 00:00:00.000,46810763288.6484,-46523034286.1785,287729002.469971,9547562673.07681,23770134899.4365,-23743498499.0435,26636400.3929749,23050778874.7828,-22786252052.1177,264526822.665066
2022-07-25 00:00:00.000,37281072176.3932,-37147879435.5894,133192740.803802,9680755413.88061,18125276477.4744,-18074198747.1882,51077730.2861786,19161537765.8638,-19079654294.3139,81883471.5498886
2022-08-01 00:00:00.000,52841206462.9957,-54724437770.0276,-1883231307.03185,7797524106.84876,31497170006.7043,-33416080211.6101,-1918910204.90574,21349217663.288,-21322382705.7889,26834957.4990692
2022-08-08 00:00:00.000,51965394805.7864,-52308975228.9022,-343580423.115791,7453943683.73297,24969740968.5752,-25243048386.3329,-273307417.757633,26997168935.0357,-27067141046.2077,-69972111.1720505
2022-08-15 00:00:00.000,70309052076.9421,-70391904591.4675,-82852514.5253601,7371091169.20761,35161244680.4701,-35193731805.6337,-32487125.1636353,35152220538.8713,-35201847162.3488,-49626623.4774628
2022-08-22 00:00:00.000,45322621601.8367,-45353896448.8013,-31274846.9645996,7339816322.24301,23311293880.5521,-23297879262.8202,13414617.7319374,22015795037.3383,-22057017923.9208,-41222886.5824394
2022-08-29 00:00:00.000,62652837089.0262,-62623686405.5729,29150683.4532928,7368967005.69631,31321893264.91,-31386225184.2559,-64331919.3458252,31331933794.7415,-31238414336.6791,93519458.0623741
2022-09-05 00:00:00.000,34689956689.5075,-34909864388.2169,-219907698.709396,7149059306.98691,18047789508.7333,-18249772812.3976,-201983303.664322,16643672831.0063,-16660853854.7391,-17181023.7327118
2022-09-12 00:00:00.000,54419842407.9771,-54446616862.5128,-26774454.5356293,7122284852.45128,27542279983.7967,-27510694973.0823,31585010.714447,26878727702.9272,-26937339449.114,-58611746.1867981
2022-09-19 00:00:00.000,68204041357.2106,-68068108628.7563,135932728.454315,7258217580.9056,35155402796.8282,-35062943305.8058,92459491.0224304,33051367845.1979,-33006684572.1448,44683273.0531197
2022-09-26 00:00:00.000,42961561503.2251,-42937476291.2915,24085211.9336014,7282302792.8392,23174014163.7553,-23163081871.7171,10932292.038166,19788158837.0335,-19775104889.86,13053947.1735229
2022-10-03 00:00:00.000,38651794845.1917,-38657628388.4613,-5833543.26955414,7276469249.56964,20120520548.7694,-20152837957.6143,-32317408.844841,18532557989.3029,-18506078414.2461,26479575.0568008
2022-10-10 00:00:00.000,15297920969.3928,-15641192412.1931,-343271442.800308,6933197806.76933,7573897569.94107,-7699644359.39432,-125746789.45325,7724520383.85555,-7942725479.93636,-218205096.080812
2022-10-17 00:00:00.000,12121963709.1216,-12240332217.1953,-118368508.07365,6814829298.69568,5821257410.46461,-5946988728.22607,-125731317.761456,6303130159.54455,-6294575106.29933,8555053.24521542
2022-10-24 00:00:00.000,33014755202.4986,-33031518679.3148,-16763476.8162422,6798065821.87944,16261937713.3974,-16297238338.4635,-35300625.066164,16754317867.2354,-16735779396.015,18538471.2203579
2022-10-31 00:00:00.000,25009738826.7807,-24851087203.9161,158651622.864517,6956717444.74396,12430888328.2565,-12299416074.5596,131472253.696886,12580115129.6165,-12552911477.0043,27203652.612278
2022-11-07 00:00:00.000,52212828286.0106,-52285164821.0786,-72336535.0679321,6884380909.67603,28512757039.7088,-28485737700.8676,27019338.8412132,23702648605.9279,-23800433208.1295,-97784602.2016335
2022-11-14 00:00:00.000,33240943630.8916,-33206694150.7918,34249480.0998611,6918630389.77589,19026781739.7662,-19014274578.0746,12507161.6915703,14216096771.073,-14193765480.6615,22331290.4114723
2022-11-21 00:00:00.000,38272635643.0259,-38606537892.9406,-333902249.914688,6584728139.8612,21380122194.7849,-21608305448.2926,-228183253.507755,16893821646.9838,-16999211559.6081,-105389912.62431
2022-11-28 00:00:00.000,26045172768.5266,-26091869881.3506,-46697112.8239861,6538031027.03721,15602948327.9902,-15635463785.7169,-32515457.7266655,10442888111.4426,-10456771449.0597,-13883337.6170921
2022-12-05 00:00:00.000,19416996184.0719,-19352957217.5494,64038966.5224419,6602069993.55966,10588700046.2828,-10545446707.0122,43253339.2706757,8829908458.34221,-8808608177.96548,21300280.3767262
2022-12-12 00:00:00.000,31890349625.0342,-31912051816.5326,-21702191.4983711,6580367802.06129,16676760359.2213,-16668313437.4963,8446921.72498703,15216578762.3064,-15244924904.3505,-28346142.0441895
2022-12-19 00:00:00.000,22930876835.8035,-22930041024.5828,835811.220745087,6581203613.28203,11913891309.5374,-11889661046.0035,24230263.5339603,11018433547.0202,-11041098985.0857,-22665438.0655136
2022-12-26 00:00:00.000,23992189678.2827,-24022825474.798,-30635796.5153427,6550567816.76669,13072336994.2077,-13013785883.7334,58551110.4742374,10920955177.0096,-11009837820.5115,-88882643.5019169
2023-01-02 00:00:00.000,21204783013.7303,-21208276567.8309,-3493554.10066223,6547074262.66603,11054904914.7069,-11075502298.235,-20597383.5280075,10150884223.9677,-10133384828.2388,17499395.7289295
2023-01-09 00:00:00.000,37511082523.7008,-37672765643.0917,-161683119.39093,6385391143.27509,18913422914.9463,-19131483127.2757,-218060212.329338,18600590433.9083,-18541604089.0979,58986344.8104286
2023-01-16 00:00:00.000,31552451473.8409,-31504264447.6474,48187026.1935158,6433578169.46861,16061981587.4316,-16056924795.9567,5056791.4748764,15492892736.7123,-15449279704.824,43613031.8883686
2023-02-20 00:00:00.000,19253716643.3945,-19236739340.6188,16977302.7756538,6450555472.24426,8463395421.26735,-8426745076.17668,36650345.0906677,10793875301.4713,-10811830871.6865,-17955570.215271
2023-02-27 00:00:00.000,12929035173.8759,-13010183071.7114,-81147897.8354607,6369407574.4088,6640789021.70534,-6654015601.5285,-13226579.8231592,6306169007.73267,-6370975942.81292,-64806935.0802479
2023-03-06 00:00:00.000,15701846737.8095,-15845134078.2398,-143287340.430254,6226120233.97855,7583120693.48124,-7662701215.32768,-79580521.8464422,8119595269.5456,-8230277230.56566,-110681961.020066
2023-03-13 00:00:00.000,30385409144.3215,-30505462949.5975,-120053805.275948,6106066428.7026,13848700529.2993,-13873839912.7796,-25139383.4802608,16539025811.8205,-16632760784.4138,-93734972.5932941
2023-03-20 00:00:00.000,33026706385.6591,-33110729983.5621,-84023597.9030876,6022042830.79951,15223341529.5119,-15225805743.8232,-2464214.31126785,17805148439.7635,-17886236736.1688,-81088296.4053192
2023-03-27 00:00:00.000,18046790807.9641,-17957412622.7321,89378185.2320251,6111421016.03154,8435425687.12181,-8316929392.48807,118496294.633734,9612934414.21387,-9641562484.95547,-28628070.7416058
2023-04-03 00:00:00.000,12682985688.111,-12678993477.8819,3992210.22909546,6115413226.26064,6067282737.93279,-6087845268.49747,-20562530.5646744,6620243749.04061,-6594514152.89834,25729596.1422701
2023-04-10 00:00:00.000,19009639996.7895,-18978521784.5061,31118212.283371,6146531438.54401,9052525067.56391,-9041071282.3283,11453785.2356052,9960262558.56262,-9939064669.29649,21197889.2661381
2023-04-17 00:00:00.000,8717787202.33891,-8657288082.48302,60499119.8558826,6207030558.39989,4402134232.55223,-4234324723.42539,167809509.126838,4317541036.31273,-4424689213.29475,-107148176.982017
2023-05-01 00:00:00.000,1737292663.27365,-1712985965.65058,24306697.6230645,6231337256.02295,642052851.215585,-590764096.232117,51288754.9834684,1110090945.44817,-1139489993.44611,-29399047.997941
2023-05-08 00:00:00.000,2831639996.05786,-2798425969.04379,33214027.0140648,6264551283.03702,883508282.193278,-813172142.438167,70336139.7551104,1955956716.36441,-1992905063.2289,-36948346.8644946
2023-05-15 00:00:00.000,3143796187.14164,-3122180168.38102,21616018.7606139,6286167301.79763,1104779353.31705,-1086977058.06834,17802295.248709,2076419561.9891,-2074324298.08053,2095263.90856719
2023-05-22 00:00:00.000,4724123906.68752,-4743454564.01346,-19330657.3259315,6266836644.4717,2019158995.77756,-2011496839.40217,7662156.37538528,2808715698.52687,-2847912526.11553,-39196827.5886688
2023-05-29 00:00:00.000,6398099661.74889,-6410150100.96115,-12050439.2122602,6254786205.25944,2665379592.47687,-2693455818.6719,-28076226.1950264,3772400022.19391,-3754134281.56342,18265740.630487
2023-06-05 00:00:00.000,9136917182.01462,-9147151929.52533,-10234747.5107079,6244551457.74873,4455482387.60081,-4435538582.72766,19943804.8731489,4705320067.99341,-4737144073.42017,-31824005.4267635
2023-06-12 00:00:00.000,19260815173.452,-19277586100.6595,-16770927.2075119,6227780530.54122,9778235989.86912,-9660837938.29764,117398051.571476,9502754316.6178,-9637819439.99163,-135065123.373829
2023-06-19 00:00:00.000,28349537955.9416,-28379521954.8236,-29983998.8819466,6197796531.65927,13227041089.9161,-13272908555.0739,-45867465.1577587,15163855286.9876,-15151612208.8784,12243078.1092091
2023-06-26 00:00:00.000,14622883087.4905,-14614736742.3077,8146345.18278885,6205942876.84206,7255734419.8449,-7200124162.2736,55610257.5712976,7391880169.07453,-7439389144.32244,-47508975.2479067
2023-07-03 00:00:00.000,10562751016.2288,-10553525852.9396,9225163.2891922,6215168040.13126,5108754734.19505,-5120792379.50247,-12037645.3074169,5478199258.05989,-5457002093.23612,21197164.8237715
2023-07-10 00:00:00.000,10662003090.2681,-11047747689.4417,-385744599.173578,5829423440.95768,5140929162.02523,-5504738835.87654,-363809673.851308,5536503724.13739,-5559697508.06026,-23193783.9228678
2023-07-17 00:00:00.000,7541138951.57572,-7513627051.48593,27511900.0897875,5856935341.04746,3408713061.16892,-3326652850.42116,82060210.7477536,4192279195.79207,-4248029302.81221,-55750107.0201368
2023-07-24 00:00:00.000,7731090645.3904,-7725668123.05627,5422522.33412933,5862357863.38159,3914372934.55093,-3876989237.28933,37383697.261601,3847136138.43792,-3879664672.06339,-32528533.625473
2023-08-07 00:00:00.000,10318584070.9447,-10289226302.3729,29357768.571804,5891715631.9534,4877388301.14987,-4834305308.40908,43082992.7407951,5492041622.55483,-5506225922.18736,-14184299.6325359
2023-08-14 00:00:00.000,11815943416.223,-11768478047.9131,47465368.3099422,5939181000.26334,5760550313.92925,-5624684808.71656,135865505.212695,6162208929.77012,-6251609879.39135,-89400949.6212339
2023-08-21 00:00:00.000,10045600974.0595,-10080591353.3655,-34990379.3060818,5904190620.95726,5425196119.77112,-5377293117.20158,47903002.5695372,4735681726.77279,-4820104483.10084,-84422756.3280525
2023-08-28 00:00:00.000,12104930739.9982,-12129758593.6355,-24827853.6373596,5879362767.3199,6396833340.86894,-6397298415.97635,-465075.107415199,5741890425.02659,-5767555220.4923,-25664795.4657049
2023-09-04 00:00:00.000,9014001507.58419,-8987461241.66037,26540265.9238243,5905903033.24372,4310908028.03443,-4271399402.36984,39508625.6645894,4771588021.06234,-4787282982.50694,-15694961.4445972
2023-09-11 00:00:00.000,11091063696.6456,-11094516338.7383,-3452642.09267998,5902450391.15104,5269722691.31797,-5210836811.4722,58885879.8457708,5869970392.82679,-5932996698.29552,-63026305.4687243
2023-09-18 00:00:00.000,11477736395.1733,-11492007286.7217,-14270891.5483894,5888179499.60265,5628073637.99906,-5589295595.85828,38778042.1407881,5910419707.46926,-5965420017.84114,-55000310.3718719
2023-09-25 00:00:00.000,5447567993.45558,-5457139799.9261,-9571806.47052193,5878607693.13213,2752292146.89916,-2718688995.32265,33603151.5765028,2714746257.82291,-2757980205.90231,-43233948.0793934
ï»¿