LIQUIDITY_PROVIDER,ADDED_USD_LIQ,-REMOVED_USD_LIQ,NET_USD_LIQ,ADDED_TOKEN0_USD,-REMOVED_TOKEN0_USD,NET_TOKEN0_USD,ADDED_TOKEN1_USD,-REMOVED_TOKEN1_USD,NET_TOKEN1_USD
0xabc9bcc4db37b61bf3f6e5cef9e0ec06c1dcabcd,71385993825.8112,-41285223789.7061,30100770036.1051,71385980817.6209,-41285161926.7351,30100818890.8858,62213.477936747,-84743.232432022,-22529.754495276
0xe9830e79ca42a81ca98674d5e97b2340e3598553,75970316615.9487,-46619627485.7623,29350689130.1864,75970093341.942,-46619348589.7466,29350744752.1954,271226.735527382,-358656.819940781,-87430.084413399
0x05d84f55a8e68751129df955775d4fb572ba3888,17823160129.1249,-33246.778085276,17823126882.3468,17823139091.824,-17887.522579632,17823121204.3014,32706.094901854,-30524.673160589,2181.421741265
0x8c01b3606761b2aa382afbc7fe4f9b1335fe0860,5642062917.56302,-9096.131559541,5642053821.43146,5642060820.99556,-7176.537072201,5642053644.45849,3715.295038517,-4699.188682,-983.893643483
0x48054eb5b961fe8460b1cd43f71f9b3593b76049,4755881081.03675,-984253.014739624,4754896828.02201,4755426913.19718,-644729.82936203,4754782183.36782,454167.839564051,-339523.185377594,114644.654186458
0x8b932f5e9b62bba7fc468396dd628ae2dd88cf33,3345645472.88659,-499432.64885582,3345146040.23774,3345481735.70772,-307516.176877799,3345174219.53084,163737.178869284,-191916.471978021,-28179.293108736
0x24d6cdecaf542b6fa914aae323079f95cfbb84de,997319978.1262,-679.336150976,997319298.790049,997319005.228732,-574.136473351,997318431.092258,972.897468086,-105.199677625,867.697790462
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,2426745204.77037,-2110038248.72918,316706956.041192,1099254370.68577,-972063426.724205,127190943.961561,1327500760.23637,-1147504720.59456,179996039.641814
0x7267dd1d2de61f484f10082e0446d221310b66f8,192255848.915504,0,192255848.915504,19308126.9219988,0,19308126.9219988,181771820.393171,0,181771820.393171
0x2e0929bd71c21cfc66dce799b132f979ff8db7a0,680131021.005959,-508720937.729306,171410083.276653,392799534.174411,-331513374.294564,61286159.8798469,287331486.831548,-177207563.434742,110123923.396806
0xd11aa2e3a000275ed12b87515c9ac0d67b32e7b9,170261533.454847,-33669060.707351,136592472.747496,77011984.4603012,-17696306.8189738,59315677.6413274,93249548.994546,-15972753.8883771,77276795.1061689
0x9429cd74a3984396f3117d51cde46ea8e0e21487,104390499.092618,-6685762.81377468,97704736.2788438,55264495.0051066,-4427965.68674968,50836529.3183569,49126004.0875119,-2257797.127025,46868206.9604869
0x5a6eade27773eab2e4038ec7cf388781eca02f63,1369983817.6916,-1279094821.26132,90888996.4302809,642644857.997641,-610882388.970679,31762469.0269617,765444645.148821,-700719834.021394,64724811.1274267
0xe2008b01a2ad0a9aeea9f71ecc6a176138553a61,228930642.380701,-140194143.743424,88736498.6372765,84815434.9922468,-63801729.8266726,21013705.1655742,144115207.388454,-76392413.9167514,67722793.4717022
0x99b2c5d50086b02f83e791633c5660fbb8344653,74949963.0478517,-9357639.8342182,65592323.2136335,58123718.1660058,-4567889.01003544,53555829.1559704,16826244.8818459,-4789750.82418276,12036494.0576631
0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77,323598539.554815,-258181721.486036,65416818.0687794,199480851.328594,-176069072.01721,23411779.3113835,125217985.75041,-86853816.7693319,38364168.9810781
0xf933d276125767e9f2cba6b0461a974606c307f4,117140665.322578,-53631175.4182359,63509489.9043424,117140665.322578,-53631175.4182359,63509489.9043424,0,0,0
0x621bcfaa87ba0b7c57ca49e1bb1a8b917c34ed2f,97628879.9837179,-35227481.4273708,62401398.5563471,41721594.9903926,-17166867.3235046,24554727.666888,56126739.4344308,-18280068.5449717,37846670.8894592
0xecaa8f3636270ee917c5b08d6324722c2c4951c7,2355876281.50123,-2296931481.07263,58944800.4286051,1061489260.61181,-972230359.258358,89258901.3534521,1294387020.88942,-1324701121.81427,-30314100.9248462
0x611f97d450042418e7338cbdd19202711563df01,69032146.8409988,-19396469.1693223,49635677.6716766,34437586.3380098,-454.971556782,34437131.366453,34594560.5029891,-19396014.1977655,15198546.3052236
0x677aeba2ada86edf762d132abec0c9df1cbcc4d1,64440156.2659191,-15316327.3728544,49123828.8930647,32331077.8036373,-7735566.56646776,24595511.2371695,32109078.4622818,-7580760.80638664,24528317.6558952
0x24354d31bc9d90f62fe5f2454709c32049cf866b,90666151.547989,-45119261.093874,45546890.454115,7663947.05893273,-222096.008185909,7441851.05074682,83002204.4890563,-44897165.085688,38105039.4033682
0xfb20864791b7dd70542dae2f4907ef0535a68cdc,109175520.842173,-63891080.986835,45284439.8553383,72208155.4981694,-45760619.8296531,26447535.6685163,36967365.3440039,-18130461.157182,18836904.1868219
0x2bb718a3986c36c6e02d8d15cda4370820d08169,1015053477.3151,-970059745.892541,44993731.4225546,335222438.88702,-323176031.981365,12046406.9056548,679831038.428074,-646883713.911175,32947324.5168993
0xdc87397165b4f0f6d586f1bf60fa37494a362a6a,42362007.8496968,0,42362007.8496968,18606499.3923909,0,18606499.3923909,23755508.4573058,0,23755508.4573058
0xdb6e45aefcd10a9761d4721eed2f5ecc685696b0,116369828.209135,-77088056.3029655,39281771.9061697,47617435.2423003,0,47617435.2423003,68752392.9668349,-77088056.3029655,-8335663.33613057
0xff82bf5238637b7e5e345888bab9cd99f5ebe331,28282266317.3052,-28244122979.507,38143337.7982178,13488835172.7552,-13461409263.4584,27425909.2968006,14793431144.55,-14782713716.0486,10717428.5014172
0x3dc5fcb0ad5835c6059112e51a75b57dba668eb8,57949740.6473025,-25417402.0113363,32532338.6359662,28733546.6773826,-12708029.0497524,16025517.6276302,29216193.9699199,-12709372.9615838,16506821.008336
0x6b2e6ac77ec8d45ec53a0ffa8e9209210bb1fd35,31408592.6725437,0,31408592.6725437,15694205.991811,0,15694205.991811,15714386.6807326,0,15714386.6807326
0xbcab0c652bd6cf52a0bc20cc577018c8c813e04e,204315330.488971,-173055849.908972,31259480.5799988,99740717.6813946,-77418982.0071997,22321735.6741948,104574612.807577,-95636867.9017726,8937744.90580395
0x07499c08287a6cd6514cace69100916c67631dc7,42820837.8740321,-11984832.9918007,30836004.8822315,27742974.6712322,-2932308.20905916,24810666.462173,15077863.2028,-9052524.78274152,6025338.42005843
0x3c21f1a9daed29d769e81e3e6148b09a336e8b87,37112094.4240315,-8299351.059595,28812743.3644365,8641014.02327398,-8299351.059595,341662.963678982,28471080.4007575,0,28471080.4007575
0x66721b617dfdbca40dbc1a92fb0907abb764235a,28713101.3631594,0,28713101.3631594,15066152.4225606,0,15066152.4225606,13646948.9405988,0,13646948.9405988
0x49a2dcc237a65cc1f412ed47e0594602f6141936,156944533.917469,-128617944.159092,28326589.7583776,90489369.9255786,-68631628.5105426,21857741.415036,66455163.9918908,-59986315.6485492,6468848.3433416
0x04c82c5791bbbdfbdda3e836ccbef567fdb2ea07,2112024968.81506,-2084681632.06787,27343336.7471879,1039354338.94678,-1025875666.10793,13478672.838843,1072670629.86828,-1058805965.95994,13864663.9083447
0xb94d77f829dddc059f0e5a30140116801f3ee47a,496482108.68542,-469700664.245134,26781444.4402861,483466473.81665,-453386277.081938,30080196.7347121,13015634.8687695,-16314387.1631955,-3298752.29442594
0x47441bd9fb3441370cb5b6c4684a0104353aec66,112705884.42466,-85954536.4932387,26751347.9314216,30262906.6289554,-44520786.8971545,-14257880.2681991,82442977.7957049,-41433749.5960842,41009228.1996207
0x0aaefad51c8cd1303aa3054b87bdd6f9a356dfc8,593386228.092581,-567245907.206866,26140320.885715,554499500.374579,-528592779.18543,25906721.1891494,38886727.718002,-38653128.0214363,233599.696565777
0xe9eb7da58f6b5ce5b0a6cfd778a2fa726203aad5,84329059.4714112,-58284579.3417519,26044480.1296593,49467328.2611175,-36565985.6874545,12901342.5736629,34861731.2102937,-21718593.6542974,13143137.5559963
0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,449573084.723243,-425177268.978926,24395815.7443177,176936570.73082,-160249579.485202,16686991.2456177,272636513.992424,-264927689.493724,7708824.49869996
0x1a68f74f59405dcdb5dc994adab6c1708a3da898,385930554.350389,-361921238.031065,24009316.3193238,107925065.583327,-78476432.1989752,29448633.384352,278005488.767061,-283444805.83209,-5439317.06502837
0x6933bcc3e96f1c4d2cb73cb391d854b18ab7a4f2,26090620.2442503,-3510290.10161426,22580330.142636,6974027.34234393,-1735436.90737088,5238590.43497305,19116592.9019064,-1774853.19424339,17341739.707663
0xbe4c803539d1efac959e4cb6aafd2458fb848be2,53759949.839546,-32402860.6613046,21357089.1782414,25406846.6792233,-3244079.89535196,22162766.7838713,28353103.1603227,-29158780.7659526,-805677.605629899
0x3bb152e1758659663d6ae8377d054be015e191f3,453677911.741219,-432475248.091008,21202663.6502101,54998909.6642308,-52019962.7667781,2978946.89745271,398679002.076988,-380455285.32423,18223716.7527575
0x3b6067fb56e44f9da97aae995e0ccf7a5d0a40cb,20102094.0327301,0,20102094.0327301,20102094.0327301,0,20102094.0327301,0,0,0
0xf6af7c4062d74bf62513cd910413d7638bec748b,20000000,-146123.2,19853876.8,20000000,-146123.2,19853876.8,0,0,0
0xb136f3756028dc75de4dd24bdc0c2f0270e18b3c,151682131.424298,-131879277.151266,19802854.2730319,58260505.3967137,-42524907.4006724,15735597.9960413,93421626.027584,-89354369.7505933,4067256.27699065
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,1079281642.77323,-1059636436.71647,19645206.056757,546203406.626511,-715466720.808703,-169263314.182192,533291998.294555,-344360038.120818,188931960.173736
0x5997290d9ae2f8fcccbd10313cbbdc917687997a,19621911.0965763,0,19621911.0965763,9915819.29735206,0,9915819.29735206,9706091.79922422,0,9706091.79922422
0x912ea0fca074907c7199652b1b4d7603e51660a2,33633834.0842911,-14665862.2612998,18967971.8229913,19109809.7343931,-11148952.7110285,7960857.02336457,14524024.349898,-3516909.55027129,11007114.7996267
0x90c2cf2282652303aa939f7f92fb4383192179b0,31846999.4058453,-14613047.5872191,17233951.8186262,16643406.576465,-8406636.83270566,8236769.74375933,15203592.8293804,-6206410.75451345,8997182.07486691
0x7cb7635ff3998a63dc0a6239d9768ad649987976,17255856.0479959,-242931.355964671,17012924.6920312,2167438.19780888,-41386.170895285,2126052.0269136,15088417.850187,-201545.185069386,14886872.6651176
0x2933a50aef77d805de3deb45facd1305e69580c9,437957448.924271,-421015985.108256,16941463.8160153,310284138.450559,-294635034.504003,15649103.9465564,292429556.648475,-285926025.710222,6503530.93825293
0xb369b35bcf48257f5cc0ad688350dae80bbc994a,882479555.531204,-865565238.87377,16914316.6574334,392407615.517884,-295679956.853179,96727658.664705,490071940.01332,-569885282.020591,-79813342.0072713
0x92e5d84e70fcebbed9aa7c683c58f2e8172c28f0,16575555.3987022,0,16575555.3987022,7095111.39940731,0,7095111.39940731,9480443.99929485,0,9480443.99929485
0x9987f4ab821927556be111eff044bdb0a8f51027,350302023.883836,-333893869.383404,16408154.5004317,100855404.102439,-115008424.724703,-14153020.6222634,249446619.781397,-218885444.658702,30561175.1226952
0x84d34f4f83a87596cd3fb6887cff8f17bf5a7b83,24933794.7554965,-8545202.93508139,16388591.8204151,17751977.4589051,-5698096.32482554,12053881.1340796,7181817.29659141,-2847106.61025585,4334710.68633556
0x5ecfd6968593159e5b4f06832857943409122849,18421117.7597012,-2178776.72605228,16242341.0336489,9711618.37169196,-777276.5,8934341.87169196,8709499.38800921,-1401500.22605228,7307999.16195693
0xd730cd62cda9cfdc109be2d819b0337fafdca959,1382977540.84211,-1366809171.28605,16168369.5560622,621420832.522832,-582153231.920108,39267600.6027246,761556708.319282,-784655939.365944,-23099231.0466627
0xa8bca11c0175e74f2e0651f40b7bbbd8ed59ba95,153071661.545745,-136905841.320351,16165820.2253946,83109311.9639592,-77183566.1849111,5925745.77904806,69962349.5817861,-59722275.1354395,10240074.4463465
0x50b42514389f25e1f471c8f03f6f5954df0204b0,501622831.881847,-485652526.454969,15970305.4268777,265711775.409383,-244585711.977618,21126063.4317643,235911056.472464,-241066814.477351,-5155758.00488657
0xcc4ea98876f3ee733712ac64137c34e637fc2dae,377513198.408829,-361838710.516055,15674487.8927736,342261597.907961,-326020783.990075,16240813.9178854,35251600.5008686,-35817926.5259804,-566326.025111713
0x000018bbb8df8de9e3eaf772db1c4eec228ef06c,15104021.7384317,-2.000420671,15104019.738011,7610313.26508643,-1.001420121,7610312.26366631,7493708.47334525,-0.9990005498,7493707.4743447
0xe34bb624055b171d777eccbbfc3baaeeffbe432c,94698065.813954,-79598124.2443058,15099941.5696482,41126726.5482299,-34928088.010376,6198638.53785384,53618329.8864855,-44670036.2339297,8948293.65255575
0x99e2ae3dd7fdb5684950176551911d19d55dfcab,47932244.0384918,-33155729.2104603,14776514.8280316,26351257.6338376,-22103918.3426466,4247339.29119107,21580986.4046542,-11051810.8678137,10529175.5368405
0x64b6ebe0a55244f09dfb1e46fe59b74ab94f8be1,71899279.8682562,-57278157.1784813,14621122.6897748,44487889.8386638,-42636948.1548551,1850941.68380874,27411390.0295923,-14641209.0236263,12770181.005966
0x843fb62b20535323409b5317b5707a2e8a0f98bc,104609846.371408,-90194376.4385413,14415469.9328668,64324549.6397569,-46985493.5846064,17339056.0551505,40285296.7316512,-43208882.8539349,-2923586.12228372
0x0dd4c0c16fff6693e169ef89235cb92f9d8943ee,313463095.814837,-299310572.897456,14152522.9173816,1533925553.1503,-1469332145.39055,64593407.7597439,288039105.9696,-271765992.778074,16273113.1915262
0xe5b28e1b05eeff4870fbd23a7c2fb53959e75e6b,13987798.0227805,-370243.008809602,13617555.0139709,8216.55707355,-5148.339051724,3068.218021826,13979581.4657069,-365094.669757877,13614486.795949
0xb25c98cd23274178c5f6950e7f3eef8154d26bd5,44049302.2059015,-30647742.1284561,13401560.0774454,13406498.5736602,-323917.197587,13082581.3760732,30642803.6322413,-30323824.9308691,318978.701372247
0x234d953a9404bf9dbc3b526271d440cd2870bcd2,15786213.1005294,-2448907.82833101,13337305.2721984,8760491.98285194,-1243741.04056759,7516750.94228435,7025721.11767746,-1205166.78776342,5820554.32991404
0x1eab3b222a5b57474e0c237e7e1c4312c1066855,2772215000.85008,-2758990431.21828,13224569.6317959,1232140709.11108,-1208265209.86788,23875499.243197,1540074291.739,-1550725221.3504,-10650929.6114004
0x30c35950f2a8b8b76338bcd0b4d6fe67c98d2439,38972685.106278,-25801484.8295593,13171200.2767187,21813111.1054504,-14813658.9434068,6999452.16204359,17159574.0008276,-10987825.8861524,6171748.11467514
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,307999133.042449,-295054700.966315,12944432.0761337,143785095.141088,-119265024.034651,24520071.1064377,164214037.90136,-175789676.931664,-11575639.0303041
0x5214bd87ece19f4677e0f755f6ac8778974642ba,24052197.3676099,-11395290.840525,12656906.5270849,13397262.0391105,-5785429.90183705,7611832.13727344,10654935.3284994,-5609860.93868796,5045074.38981149
0xff0cefdbd6bf757cc0cc361ddfbde432186ccaa6,155472160.609382,-142890096.260229,12582064.3491527,78360028.0477821,-85260358.1161139,-6900330.06833179,77112132.5615995,-57629738.144115,19482394.4174845
0x2ff58570d32e8e8b4edecc2c67bd3dc3ee2fac7c,25583554.5209218,-13033457.5598966,12550096.9610252,10781953.5640612,-5562561.38690473,5219392.17715644,14801600.9568606,-7470896.17299186,7330704.78386875
0x94b1fc7695b9d596e5b65b2b4f3d05d0069bc012,52162132.09952,-40186443.1673658,11975688.9321543,30416428.7036665,-25993035.3757607,4423393.32790584,21859656.9094232,-14212735.2437806,7646921.66564257
0x9b0297ce4ebcf554a2000ebd60987298a9bc314b,153506319.536401,-141720623.481899,11785696.0545022,83193804.4010934,-81961410.5569493,1232393.84414405,70312515.1353075,-59759212.9249495,10553302.2103581
0x8dbe8722557b97a956bac439858d107108cf7b8a,55644077.5262232,-44149888.5146493,11494189.0115739,26092326.6736875,-23823282.2570319,2269044.41665563,29551750.8525357,-20326606.2576174,9225144.59491825
0xe8e8f41ed29e46f34e206d7d2a7d6f735a3ff2cb,52520379.3425095,-41141041.8873402,11379337.4551693,4090063.51464082,-2746286.82428863,1343776.69035219,48430315.8278687,-38394755.0630516,10035560.7648171
0x4b296808f414ab3775889fa2863e1d73f958a58e,37741967.6729687,-26391191.6360838,11350776.0368849,21246544.6475686,-14965893.2061336,6280651.44143509,16495423.0254,-11425298.4299502,5070124.59544979
0x7d543ba5314f0a46de2c2d2cb52c61bc2f9f3619,27968727.0631358,-16702007.543761,11266719.5193747,12355698.1225023,-7069080.88051941,5286617.24198293,15651696.6575317,-9632926.66324161,6018769.99429006
0x8264ff2de194acbd7a34f2fc557195b5aa43f826,62326119.7453097,-51254718.3849235,11071401.3603863,61653775.3957048,-50588825.6495652,11064949.7461396,696343.753808527,-665892.735358269,30451.018450258
0x2f591ddf47366c899bab6c9e73668898fbc47d75,707019549.396431,-696161138.979921,10858410.4165101,385251337.998593,-391321051.536935,-6069713.53834146,321768211.397837,-304840087.442986,16928123.9548515
0xd86d40ccbc02ea258c442185bf16f16d6336fc1b,32623898.0372396,-22049570.039395,10574327.9978446,16632775.4806059,-11066434.046692,5566341.43391392,15991122.5566337,-10983135.992703,5007986.56393069
0x342bf4e93930b576b24df05b44dd845305d87e0d,44180242.0352795,-33607786.2225003,10572455.8127792,22634907.4946023,-17310000.1730056,5324907.32159672,21545334.5406772,-16297786.0494948,5247548.49118249
0x6f1c28c40b5fed4fb546f85959ae2f7c16365cad,277411091.284548,-266892616.790403,10518474.4941452,241515049.860263,-242114929.605715,-599879.745452315,35896041.4242857,-24777687.1846883,11118354.2395974
0x60d552f33b029547e39ff1e82ad26649ccd3b88a,194756679.548124,-184245366.995729,10511312.5523951,38199945.8817963,-29840322.9583247,8359622.92347161,156556733.666327,-154405044.037404,2151689.62892348
0xbcf8b160c6df9c5a3b2edfbe3e6520982398e68d,10505039.5204349,0,10505039.5204349,5261886.96278721,0,5261886.96278721,5243152.55764768,0,5243152.55764768
0xecc6b71b294cd4e1baf87e95fb1086b835bb4eba,133055160.199658,-122759865.765166,10295294.4344916,70499398.8379079,-67968173.8424665,2531224.99544147,62555761.3617497,-54791691.9226996,7764069.43905006
0x26fcbd3afebbe28d0a8684f790c48368d21665b5,148570990.705356,-138305685.554073,10265305.1512822,135843247.798499,-126686969.949615,9156277.8488849,12727742.9068562,-11618715.6044588,1109027.30239731
0x9532e6e97ad5c8d20d8b6526ff440150f20b4076,20453327.2784646,-10255644.1467431,10197683.1317215,9501200.92670359,-4776803.64498354,4724397.28172005,10952126.351761,-5478840.50175954,5473285.85000149
0x21d3aa7e4e1a9734d65ff2c85317e078583a3d7d,13812409.1423192,-3690461.94381149,10121947.1985077,1672533.64055166,-252702.536706269,1419831.10384539,12139875.5017675,-3437759.40710522,8702116.09466229
0x65e5017a384b2774374812dc766fc4e026bb23e5,29650467.3144496,-19639800.0565995,10010667.2578501,20337819.0959173,-11557017.3568339,8780801.73908338,9312648.21853234,-10782598.536421,-1469950.31788862
0x9c77531e0ce83d0246b0a1ee1cb1aea2dba031b7,10045168.7091147,-54039.593216151,9991129.11589852,10045149.5511147,-53947.699487076,9991201.8516276,627.694704509,-499.469655199,128.22504931
0x3b94e9fa105551b700e4965bf13db3153bb26557,21094462.3619639,-11213127.8397277,9881334.52223615,11701744.1376502,-5799063.37787615,5902680.759774,9392718.22431372,-5414064.46185157,3978653.76246214
0x3ac64dff38bb89ef985cd2cf6efd619389bb0b38,9893368.33797346,-80780.690762799,9812587.64721066,9891946.37814982,-79159.192993888,9812787.18515593,1421.959823644,-1621.497768911,-199.537945267
0x005fb56fe0401a4017e6f046272da922bbf8df06,15857761.2263737,-6072802.59179587,9784958.63457787,8326324.26602308,-3579189.37190987,4747134.89411321,7531436.96035066,-2493613.219886,5037823.74046466
0x66a12885f5df191e2b177e18bec643fe056d0d4d,59510553.26723,-49727921.479987,9782631.78724305,20319895.1824356,-18906424.7566703,1413470.42576528,39190658.0847944,-30821496.7233167,8369161.36147774
ï»¿